key_id,tournament_id,tournament_name,match_id,match_name,stage_name,group_name,group_stage,knockout_stage,replayed,replay,match_date,match_time,stadium_id,stadium_name,city_name,country_name,home_team_id_x,home_team_name,home_team_code,away_team_id_x,away_team_name,away_team_code,score,home_team_score,away_team_score,home_team_score_margin,away_team_score_margin,extra_time,penalty_shootout,score_penalties,home_team_score_penalties,away_team_score_penalties,result,home_team_win,away_team_win,draw,match_dt,match_time_clean,elo_home,elo_away,elo_diff,home_team_id_y,home_points_last5,home_gd_last5,home_winrate_last10,home_concede_first_rate,home_points_after_concede_first,home_late_concede_rate_75p,home_rest_days,away_team_id_y,away_points_last5,away_gd_last5,away_winrate_last10,away_concede_first_rate,away_points_after_concede_first,away_late_concede_rate_75p,away_rest_days,underdog_is_home,y_upset_avoid_loss,y_home_win,y_draw,y_away_win,is_group_stage,is_knockout
1069,WC-2018,2018 FIFA Men's World Cup,M-2018-01,Russia vs Saudi Arabia,group stage,Group A,1,0,0,0,2018-06-14,18:00,S-150,Luzhniki Stadium,Moscow,Russia,T-62,Russia,RUS,T-63,Saudi Arabia,SAU,5–0,5,0,5,-5,0,0,0-0,0,0,home team win,1,0,0,2018-06-14,18:00,1500.0,1500.0,0.0,T-62,0.0,0.0,0.33,0.5,1.0,0.0,-1,T-63,0.0,0.0,0.33,0.5,1.0,0.0,-1,0,0,1,0,0,1,0
1070,WC-2018,2018 FIFA Men's World Cup,M-2018-02,Egypt vs Uruguay,group stage,Group A,1,0,0,0,2018-06-15,17:00,S-159,Central Stadium,Yekaterinburg,Russia,T-26,Egypt,EGY,T-84,Uruguay,URY,0–1,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018-06-15,17:00,1500.0,1500.0,0.0,T-26,0.0,0.0,0.33,0.5,1.0,0.0,-1,T-84,0.0,0.0,0.33,0.5,1.0,0.0,-1,0,1,0,0,1,1,0
1071,WC-2018,2018 FIFA Men's World Cup,M-2018-03,Morocco vs Iran,group stage,Group B,1,0,0,0,2018-06-15,18:00,S-154,Krestovsky Stadium,Saint Petersburg,Russia,T-47,Morocco,MAR,T-38,Iran,IRN,0–1,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018-06-15,18:00,1500.0,1500.0,0.0,T-47,0.0,0.0,0.33,0.5,1.0,0.0,-1,T-38,0.0,0.0,0.33,0.5,1.0,0.0,-1,0,1,0,0,1,1,0
1072,WC-2018,2018 FIFA Men's World Cup,M-2018-04,Portugal vs Spain,group stage,Group B,1,0,0,0,2018-06-15,21:00,S-157,Fisht Olympic Stadium,Sochi,Russia,T-58,Portugal,PRT,T-73,Spain,ESP,3–3,3,3,0,0,0,0,0-0,0,0,draw,0,0,1,2018-06-15,21:00,1500.0,1500.0,0.0,T-58,0.0,0.0,0.33,0.5,1.0,0.0,-1,T-73,0.0,0.0,0.33,0.5,1.0,0.0,-1,0,1,0,1,0,1,0
1073,WC-2018,2018 FIFA Men's World Cup,M-2018-05,France vs Australia,group stage,Group C,1,0,0,0,2018-06-16,13:00,S-149,Kazan Arena,Kazan,Russia,T-30,France,FRA,T-04,Australia,AUS,2–1,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2018-06-16,13:00,1500.0,1500.0,0.0,T-30,0.0,0.0,0.33,0.5,1.0,0.0,-1,T-04,0.0,0.0,0.33,0.5,1.0,0.0,-1,0,0,1,0,0,1,0
1074,WC-2018,2018 FIFA Men's World Cup,M-2018-06,Argentina vs Iceland,group stage,Group D,1,0,0,0,2018-06-16,16:00,S-151,Otkritie Arena,Moscow,Russia,T-03,Argentina,ARG,T-37,Iceland,ISL,1–1,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2018-06-16,16:00,1500.0,1500.0,0.0,T-03,0.0,0.0,0.33,0.5,1.0,0.0,-1,T-37,0.0,0.0,0.33,0.5,1.0,0.0,-1,0,1,0,1,0,1,0
1075,WC-2018,2018 FIFA Men's World Cup,M-2018-07,Peru vs Denmark,group stage,Group C,1,0,0,0,2018-06-16,19:00,S-156,Mordovia Arena,Saransk,Russia,T-56,Peru,PER,T-22,Denmark,DNK,0–1,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018-06-16,19:00,1500.0,1500.0,0.0,T-56,0.0,0.0,0.33,0.5,1.0,0.0,-1,T-22,0.0,0.0,0.33,0.5,1.0,0.0,-1,0,1,0,0,1,1,0
1076,WC-2018,2018 FIFA Men's World Cup,M-2018-08,Croatia vs Nigeria,group stage,Group D,1,0,0,0,2018-06-16,21:00,S-148,Kaliningrad Stadium,Kaliningrad,Russia,T-18,Croatia,HRV,T-50,Nigeria,NGA,2–0,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2018-06-16,21:00,1500.0,1500.0,0.0,T-18,0.0,0.0,0.33,0.5,1.0,0.0,-1,T-50,0.0,0.0,0.33,0.5,1.0,0.0,-1,0,0,1,0,0,1,0
1077,WC-2018,2018 FIFA Men's World Cup,M-2018-09,Costa Rica vs Serbia,group stage,Group E,1,0,0,0,2018-06-17,16:00,S-155,Samara Arena,Samara,Russia,T-17,Costa Rica,CRI,T-66,Serbia,SRB,0–1,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018-06-17,16:00,1500.0,1500.0,0.0,T-17,0.0,0.0,0.33,0.5,1.0,0.0,-1,T-66,0.0,0.0,0.33,0.5,1.0,0.0,-1,0,1,0,0,1,1,0
1078,WC-2018,2018 FIFA Men's World Cup,M-2018-10,Germany vs Mexico,group stage,Group F,1,0,0,0,2018-06-17,18:00,S-150,Luzhniki Stadium,Moscow,Russia,T-31,Germany,DEU,T-46,Mexico,MEX,0–1,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018-06-17,18:00,1500.0,1500.0,0.0,T-31,0.0,0.0,0.33,0.5,1.0,0.0,-1,T-46,0.0,0.0,0.33,0.5,1.0,0.0,-1,0,1,0,0,1,1,0
1079,WC-2018,2018 FIFA Men's World Cup,M-2018-11,Brazil vs Switzerland,group stage,Group E,1,0,0,0,2018-06-17,21:00,S-153,Rostov Arena,Rostov-on-Don,Russia,T-09,Brazil,BRA,T-75,Switzerland,CHE,1–1,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2018-06-17,21:00,1500.0,1500.0,0.0,T-09,0.0,0.0,0.33,0.5,1.0,0.0,-1,T-75,0.0,0.0,0.33,0.5,1.0,0.0,-1,0,1,0,1,0,1,0
1080,WC-2018,2018 FIFA Men's World Cup,M-2018-12,Sweden vs South Korea,group stage,Group F,1,0,0,0,2018-06-18,15:00,S-152,Nizhny Novgorod Stadium,Nizhny Novgorod,Russia,T-74,Sweden,SWE,T-71,South Korea,KOR,1–0,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2018-06-18,15:00,1500.0,1500.0,0.0,T-74,0.0,0.0,0.33,0.5,1.0,0.0,-1,T-71,0.0,0.0,0.33,0.5,1.0,0.0,-1,0,0,1,0,0,1,0
1081,WC-2018,2018 FIFA Men's World Cup,M-2018-13,Belgium vs Panama,group stage,Group G,1,0,0,0,2018-06-18,18:00,S-157,Fisht Olympic Stadium,Sochi,Russia,T-06,Belgium,BEL,T-54,Panama,PAN,3–0,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,2018-06-18,18:00,1500.0,1500.0,0.0,T-06,0.0,0.0,0.33,0.5,1.0,0.0,-1,T-54,0.0,0.0,0.33,0.5,1.0,0.0,-1,0,0,1,0,0,1,0
1082,WC-2018,2018 FIFA Men's World Cup,M-2018-14,Tunisia vs England,group stage,Group G,1,0,0,0,2018-06-18,21:00,S-158,Volgograd Arena,Volgograd,Russia,T-79,Tunisia,TUN,T-28,England,ENG,1–2,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018-06-18,21:00,1500.0,1500.0,0.0,T-79,0.0,0.0,0.33,0.5,1.0,0.0,-1,T-28,0.0,0.0,0.33,0.5,1.0,0.0,-1,0,1,0,0,1,1,0
1083,WC-2018,2018 FIFA Men's World Cup,M-2018-15,Colombia vs Japan,group stage,Group H,1,0,0,0,2018-06-19,15:00,S-156,Mordovia Arena,Saransk,Russia,T-16,Colombia,COL,T-44,Japan,JPN,1–2,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018-06-19,15:00,1500.0,1500.0,0.0,T-16,0.0,0.0,0.33,0.5,1.0,0.0,-1,T-44,0.0,0.0,0.33,0.5,1.0,0.0,-1,0,1,0,0,1,1,0
1084,WC-2018,2018 FIFA Men's World Cup,M-2018-16,Poland vs Senegal,group stage,Group H,1,0,0,0,2018-06-19,18:00,S-151,Otkritie Arena,Moscow,Russia,T-57,Poland,POL,T-65,Senegal,SEN,1–2,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018-06-19,18:00,1500.0,1500.0,0.0,T-57,0.0,0.0,0.33,0.5,1.0,0.0,-1,T-65,0.0,0.0,0.33,0.5,1.0,0.0,-1,0,1,0,0,1,1,0
1085,WC-2018,2018 FIFA Men's World Cup,M-2018-17,Russia vs Egypt,group stage,Group A,1,0,0,0,2018-06-19,21:00,S-154,Krestovsky Stadium,Saint Petersburg,Russia,T-62,Russia,RUS,T-26,Egypt,EGY,3–1,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,2018-06-19,21:00,1510.0,1490.0,20.0,T-62,3.0,5.0,1.0,0.0,1.0,0.0,5,T-26,0.0,-1.0,0.0,1.0,0.0,0.5,4,0,0,1,0,0,1,0
1086,WC-2018,2018 FIFA Men's World Cup,M-2018-18,Portugal vs Morocco,group stage,Group B,1,0,0,0,2018-06-20,15:00,S-150,Luzhniki Stadium,Moscow,Russia,T-58,Portugal,PRT,T-47,Morocco,MAR,1–0,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2018-06-20,15:00,1500.0,1490.0,10.0,T-58,1.0,0.0,0.0,0.0,1.0,0.0,5,T-47,0.0,-1.0,0.0,1.0,0.0,0.5,5,0,0,1,0,0,1,0
1087,WC-2018,2018 FIFA Men's World Cup,M-2018-19,Uruguay vs Saudi Arabia,group stage,Group A,1,0,0,0,2018-06-20,18:00,S-153,Rostov Arena,Rostov-on-Don,Russia,T-84,Uruguay,URY,T-63,Saudi Arabia,SAU,1–0,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2018-06-20,18:00,1510.0,1490.0,20.0,T-84,3.0,1.0,1.0,0.0,1.0,0.0,5,T-63,0.0,-5.0,0.0,1.0,0.0,0.5,6,0,0,1,0,0,1,0
1088,WC-2018,2018 FIFA Men's World Cup,M-2018-20,Iran vs Spain,group stage,Group B,1,0,0,0,2018-06-20,21:00,S-149,Kazan Arena,Kazan,Russia,T-38,Iran,IRN,T-73,Spain,ESP,0–1,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018-06-20,21:00,1510.0,1500.0,10.0,T-38,3.0,1.0,1.0,0.0,1.0,0.0,5,T-73,1.0,0.0,0.0,1.0,1.0,0.5,5,0,1,0,0,1,1,0
1089,WC-2018,2018 FIFA Men's World Cup,M-2018-21,Denmark vs Australia,group stage,Group C,1,0,0,0,2018-06-21,16:00,S-155,Samara Arena,Samara,Russia,T-22,Denmark,DNK,T-04,Australia,AUS,1–1,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2018-06-21,16:00,1510.0,1490.0,20.0,T-22,3.0,1.0,1.0,0.0,1.0,0.0,5,T-04,0.0,-1.0,0.0,1.0,0.0,0.5,5,0,1,0,1,0,1,0
1090,WC-2018,2018 FIFA Men's World Cup,M-2018-22,France vs Peru,group stage,Group C,1,0,0,0,2018-06-21,20:00,S-159,Central Stadium,Yekaterinburg,Russia,T-30,France,FRA,T-56,Peru,PER,1–0,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,2018-06-21,20:00,1510.0,1490.0,20.0,T-30,3.0,1.0,1.0,0.0,1.0,0.0,5,T-56,0.0,-1.0,0.0,1.0,0.0,0.0,5,0,0,1,0,0,1,0
1091,WC-2018,2018 FIFA Men's World Cup,M-2018-23,Argentina vs Croatia,group stage,Group D,1,0,0,0,2018-06-21,21:00,S-152,Nizhny Novgorod Stadium,Nizhny Novgorod,Russia,T-03,Argentina,ARG,T-18,Croatia,HRV,0–3,0,3,-3,3,0,0,0-0,0,0,away team win,0,1,0,2018-06-21,21:00,1500.0,1510.0,-10.0,T-03,1.0,0.0,0.0,0.0,1.0,0.0,5,T-18,3.0,2.0,1.0,0.0,1.0,0.0,5,1,0,0,0,1,1,0
1092,WC-2018,2018 FIFA Men's World Cup,M-2018-24,Brazil vs Costa Rica,group stage,Group E,1,0,0,0,2018-06-22,15:00,S-154,Krestovsky Stadium,Saint Petersburg,Russia,T-09,Brazil,BRA,T-17,Costa Rica,CRI,2–0,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2018-06-22,15:00,1500.0,1490.0,10.0,T-09,1.0,0.0,0.0,0.0,1.0,0.0,5,T-17,0.0,-1.0,0.0,1.0,0.0,0.0,5,0,0,1,0,0,1,0
1093,WC-2018,2018 FIFA Men's World Cup,M-2018-25,Nigeria vs Iceland,group stage,Group D,1,0,0,0,2018-06-22,18:00,S-158,Volgograd Arena,Volgograd,Russia,T-50,Nigeria,NGA,T-37,Iceland,ISL,2–0,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2018-06-22,18:00,1490.0,1500.0,-10.0,T-50,0.0,-2.0,0.0,1.0,0.0,0.0,6,T-37,1.0,0.0,0.0,1.0,1.0,0.0,6,1,1,1,0,0,1,0
1094,WC-2018,2018 FIFA Men's World Cup,M-2018-26,Serbia vs Switzerland,group stage,Group E,1,0,0,0,2018-06-22,20:00,S-148,Kaliningrad Stadium,Kaliningrad,Russia,T-66,Serbia,SRB,T-75,Switzerland,CHE,1–2,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018-06-22,20:00,1510.0,1500.0,10.0,T-66,3.0,1.0,1.0,0.0,1.0,0.0,5,T-75,1.0,0.0,0.0,1.0,1.0,0.0,5,0,1,0,0,1,1,0
1095,WC-2018,2018 FIFA Men's World Cup,M-2018-27,Belgium vs Tunisia,group stage,Group G,1,0,0,0,2018-06-23,15:00,S-151,Otkritie Arena,Moscow,Russia,T-06,Belgium,BEL,T-79,Tunisia,TUN,5–2,5,2,3,-3,0,0,0-0,0,0,home team win,1,0,0,2018-06-23,15:00,1510.0,1490.0,20.0,T-06,3.0,3.0,1.0,0.0,1.0,0.0,5,T-79,0.0,-1.0,0.0,1.0,0.0,0.5,5,0,0,1,0,0,1,0
1096,WC-2018,2018 FIFA Men's World Cup,M-2018-28,South Korea vs Mexico,group stage,Group F,1,0,0,0,2018-06-23,18:00,S-153,Rostov Arena,Rostov-on-Don,Russia,T-71,South Korea,KOR,T-46,Mexico,MEX,1–2,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018-06-23,18:00,1490.0,1510.0,-20.0,T-71,0.0,-1.0,0.0,1.0,0.0,0.0,5,T-46,3.0,1.0,1.0,0.0,1.0,0.0,6,1,0,0,0,1,1,0
1097,WC-2018,2018 FIFA Men's World Cup,M-2018-29,Germany vs Sweden,group stage,Group F,1,0,0,0,2018-06-23,21:00,S-157,Fisht Olympic Stadium,Sochi,Russia,T-31,Germany,DEU,T-74,Sweden,SWE,2–1,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2018-06-23,21:00,1490.0,1510.0,-20.0,T-31,0.0,-1.0,0.0,1.0,0.0,0.0,6,T-74,3.0,1.0,1.0,0.0,1.0,0.0,5,1,1,1,0,0,1,0
1098,WC-2018,2018 FIFA Men's World Cup,M-2018-30,England vs Panama,group stage,Group G,1,0,0,0,2018-06-24,15:00,S-152,Nizhny Novgorod Stadium,Nizhny Novgorod,Russia,T-28,England,ENG,T-54,Panama,PAN,6–1,6,1,5,-5,0,0,0-0,0,0,home team win,1,0,0,2018-06-24,15:00,1510.0,1490.0,20.0,T-28,3.0,1.0,1.0,0.0,1.0,0.0,6,T-54,0.0,-3.0,0.0,1.0,0.0,0.5,6,0,0,1,0,0,1,0
1099,WC-2018,2018 FIFA Men's World Cup,M-2018-31,Japan vs Senegal,group stage,Group H,1,0,0,0,2018-06-24,20:00,S-159,Central Stadium,Yekaterinburg,Russia,T-44,Japan,JPN,T-65,Senegal,SEN,2–2,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,2018-06-24,20:00,1510.0,1510.0,0.0,T-44,3.0,1.0,1.0,0.0,1.0,0.0,5,T-65,3.0,1.0,1.0,0.0,1.0,0.5,5,0,1,0,1,0,1,0
1100,WC-2018,2018 FIFA Men's World Cup,M-2018-32,Poland vs Colombia,group stage,Group H,1,0,0,0,2018-06-24,21:00,S-149,Kazan Arena,Kazan,Russia,T-57,Poland,POL,T-16,Colombia,COL,0–3,0,3,-3,3,0,0,0-0,0,0,away team win,0,1,0,2018-06-24,21:00,1490.0,1490.0,0.0,T-57,0.0,-1.0,0.0,1.0,0.0,0.0,5,T-16,0.0,-1.0,0.0,1.0,0.0,0.0,5,0,1,0,0,1,1,0
1101,WC-2018,2018 FIFA Men's World Cup,M-2018-33,Saudi Arabia vs Egypt,group stage,Group A,1,0,0,0,2018-06-25,17:00,S-158,Volgograd Arena,Volgograd,Russia,T-63,Saudi Arabia,SAU,T-26,Egypt,EGY,2–1,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,2018-06-25,17:00,1480.5750112778453,1480.5750112778453,0.0,T-63,0.0,-6.0,0.0,1.0,0.0,0.3333333333333333,5,T-26,0.0,-3.0,0.0,1.0,0.0,0.3333333333333333,6,0,0,1,0,0,1,0
1102,WC-2018,2018 FIFA Men's World Cup,M-2018-34,Uruguay vs Russia,group stage,Group A,1,0,0,0,2018-06-25,18:00,S-155,Samara Arena,Samara,Russia,T-84,Uruguay,URY,T-62,Russia,RUS,3–0,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,2018-06-25,18:00,1519.4249887221547,1519.4249887221547,0.0,T-84,6.0,2.0,1.0,0.0,1.0,0.0,5,T-62,6.0,7.0,1.0,0.0,1.0,0.0,6,0,0,1,0,0,1,0
1103,WC-2018,2018 FIFA Men's World Cup,M-2018-35,Spain vs Morocco,group stage,Group B,1,0,0,0,2018-06-25,20:00,S-148,Kaliningrad Stadium,Kaliningrad,Russia,T-73,Spain,ESP,T-47,Morocco,MAR,2–2,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,2018-06-25,20:00,1510.28774368332,1480.28774368332,30.0,T-73,4.0,1.0,0.5,0.5,1.0,0.3333333333333333,5,T-47,0.0,-2.0,0.0,1.0,0.0,0.3333333333333333,5,0,1,0,1,0,1,0
1104,WC-2018,2018 FIFA Men's World Cup,M-2018-36,Iran vs Portugal,group stage,Group B,1,0,0,0,2018-06-25,21:00,S-156,Mordovia Arena,Saransk,Russia,T-38,Iran,IRN,T-58,Portugal,PRT,1–1,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,2018-06-25,21:00,1499.71225631668,1509.71225631668,-10.0,T-38,3.0,0.0,0.5,0.5,0.0,0.0,5,T-58,4.0,1.0,0.5,0.0,1.0,0.0,5,1,1,0,1,0,1,0
1105,WC-2018,2018 FIFA Men's World Cup,M-2018-37,Australia vs Peru,group stage,Group C,1,0,0,0,2018-06-26,17:00,S-157,Fisht Olympic Stadium,Sochi,Russia,T-04,Australia,AUS,T-56,Peru,PER,0–2,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2018-06-26,17:00,1490.5750112778453,1480.5750112778453,10.0,T-04,1.0,-1.0,0.0,1.0,0.5,0.3333333333333333,5,T-56,0.0,-2.0,0.0,1.0,0.0,0.0,5,0,1,0,0,1,1,0
1106,WC-2018,2018 FIFA Men's World Cup,M-2018-38,Denmark vs France,group stage,Group C,1,0,0,0,2018-06-26,17:00,S-150,Luzhniki Stadium,Moscow,Russia,T-22,Denmark,DNK,T-30,France,FRA,0–0,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,2018-06-26,17:00,1509.4249887221547,1519.4249887221547,-10.0,T-22,4.0,1.0,0.5,0.0,1.0,0.0,5,T-30,6.0,2.0,1.0,0.0,1.0,0.0,5,1,1,0,1,0,1,0
1107,WC-2018,2018 FIFA Men's World Cup,M-2018-39,Iceland vs Croatia,group stage,Group D,1,0,0,0,2018-06-26,21:00,S-153,Rostov Arena,Rostov-on-Don,Russia,T-37,Iceland,ISL,T-18,Croatia,HRV,1–2,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018-06-26,21:00,1489.71225631668,1519.71225631668,-30.0,T-37,1.0,-2.0,0.0,1.0,0.5,0.3333333333333333,4,T-18,6.0,5.0,1.0,0.0,1.0,0.0,5,1,0,0,0,1,1,0
1108,WC-2018,2018 FIFA Men's World Cup,M-2018-40,Nigeria vs Argentina,group stage,Group D,1,0,0,0,2018-06-26,21:00,S-154,Krestovsky Stadium,Saint Petersburg,Russia,T-50,Nigeria,NGA,T-03,Argentina,ARG,1–2,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,2018-06-26,21:00,1500.28774368332,1490.28774368332,10.0,T-50,3.0,0.0,0.5,0.5,0.0,0.0,4,T-03,1.0,-3.0,0.0,0.5,0.0,0.3333333333333333,5,0,1,0,0,1,1,0
1109,WC-2018,2018 FIFA Men's World Cup,M-2018-41,South Korea vs Germany,group stage,Group F,1,0,0,0,2018-06-27,17:00,S-149,Kazan Arena,Kazan,Russia,T-71,South Korea,KOR,T-31,Germany,DEU,2–0,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,2018-06-27,17:00,1480.5750112778453,1500.5750112778453,-20.0,T-71,0.0,-2.0,0.0,1.0,0.0,0.0,4,T-31,3.0,0.0,0.5,1.0,1.5,0.0,4,1,1,1,0,0,1,0
1110,WC-2018,2018 FIFA Men's World Cup,M-2018-42,Mexico vs Sweden,group stage,Group F,1,0,0,0,2018-06-27,19:00,S-159,Central Stadium,Yekaterinburg,Russia,T-46,Mexico,MEX,T-74,Sweden,SWE,0–3,0,3,-3,3,0,0,0-0,0,0,away team win,0,1,0,2018-06-27,19:00,1519.4249887221547,1499.4249887221547,20.0,T-46,6.0,2.0,1.0,0.0,1.0,0.3333333333333333,4,T-74,3.0,0.0,0.5,0.0,1.0,0.3333333333333333,4,0,1,0,0,1,1,0
1111,WC-2018,2018 FIFA Men's World Cup,M-2018-43,Serbia vs Brazil,group stage,Group E,1,0,0,0,2018-06-27,21:00,S-151,Otkritie Arena,Moscow,Russia,T-66,Serbia,SRB,T-09,Brazil,BRA,0–2,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,2018-06-27,21:00,1499.71225631668,1509.71225631668,-10.0,T-66,3.0,0.0,0.5,0.0,1.0,0.3333333333333333,5,T-09,4.0,2.0,0.5,0.0,1.0,0.0,5,1,0,0,0,1,1,0
