team_A,team_B,P_team_A_wins,P_team_B_wins,top11_mean_diff,top3_mean_diff,depth12_23_mean_diff,player_based_score_diff
ARG,COL,1.0,0.0,11.543589019509568,7.2201286780624585,19.81751443414831,12.531205287807474
AUT,COL,1.0,0.0,9.85628956657299,10.851530610047476,12.004251426423327,10.642090292404198
BRA,COL,1.0,0.0,18.079779957182502,18.04256931106466,26.55457328303165,20.189175627115333
BRA,GHA,1.0,0.0,14.6447867687137,15.730867631407762,21.606858019344067,16.65682479704481
BRA,JPN,1.0,0.0,8.562627674710221,6.262014133643007,24.314642995920273,11.925478119745932
BEL,SEN,1.0,0.0,7.864462149306828,21.0604490518769,5.836658338987114,10.656507922369421
BEL,URU,1.0,0.0,7.975797431201112,22.30722164174749,5.968794289206146,11.056902698338966
BRA,CIV,1.0,0.0,12.95040437818166,16.04063372401106,20.291916988686573,15.55833986726524
BEL,USA,1.0,0.0,8.932716923323664,23.00032959279494,11.072819140936012,12.984645645094574
BEL,GHA,1.0,0.0,9.389983556632615,22.31057316018814,8.39451004351134,12.37126257924118
BEL,NOR,1.0,0.0,10.42448768615672,18.640607689120145,11.46463386680706,12.738554232060164
BEL,COL,1.0,0.0,12.824976745101416,24.62227483984504,13.342225307198927,15.903613409311703
BRA,URU,1.0,0.0,13.230600643282198,15.727516112967109,19.181142265038872,15.342464916142596
BRA,NOR,1.0,0.0,15.679290898237806,12.060902160339765,24.676981842639783,17.024116449863794
BRA,SCO,1.0,0.0,11.832499587153105,7.587065324854038,18.35834567185216,12.402602542753105
BRA,SEN,1.0,0.0,13.119265361387914,14.480743523096521,19.049006314819838,14.942070140173051
BRA,SUI,1.0,0.0,11.7430244279022,11.216941421097019,20.11473401204141,13.704431072235714
BRA,USA,1.0,0.0,14.18752013540475,16.42062406401456,24.285167116768736,17.270207862898204
BEL,CIV,1.0,0.0,7.695601166100573,22.62033925279144,7.079569012853847,11.27277764946161
GER,USA,1.0,0.0,20.14722048403271,24.446749393972468,29.045979682606184,23.446792511161014
MAR,NOR,1.0,0.0,12.120094553075223,15.900825167850584,3.1831585261136066,10.831043200028663
POR,SUI,1.0,0.0,10.882744866883904,6.045180561188886,16.815565693866233,11.156558997205735
NED,SUI,1.0,0.0,12.268715771756554,16.280020378551285,11.23288222887526,13.012583537734919
NED,USA,1.0,0.0,14.713211479259105,21.483703021468827,15.403315333602585,16.57836032839741
NED,URU,1.0,0.0,13.756291987136553,20.790595070421375,10.299290481872719,14.650617381641801
NED,NOR,1.0,0.0,16.20498224209216,17.12398111779403,15.795130059473633,16.332268915363
NED,SCO,1.0,0.0,12.35819093100746,12.650144282308304,9.476493888686008,11.71075500825231
NED,SEN,1.0,0.0,13.644956705242269,19.543822480550787,10.167154531653686,14.250222605672256
MAR,USA,1.0,0.0,10.628323790242167,20.26054707152538,2.791343800242558,11.077134613063073
GER,MAR,1.0,0.0,9.518896693790545,4.1862023224470875,26.254635882363626,12.369657898097941
GER,NOR,1.0,0.0,21.638991246865768,20.08702749029767,29.43779440847723,23.200701098126604
GER,SEN,1.0,0.0,19.078965710015876,22.506868853054428,23.809818880657286,21.11865478843586
GER,SCO,1.0,0.0,17.792199935781067,15.613190654811945,23.119158237689607,18.579187191015915
ENG,SCO,1.0,0.0,16.539505807105467,10.525449580790436,21.12930150142014,16.18344067410538
ESP,GHA,1.0,0.0,21.806454207619417,17.059077427780622,29.04901655703845,22.430250600014478
ESP,MAR,1.0,0.0,10.7208637840683,-2.511713211137959,28.93598185422056,11.9664990528048
ESP,JPN,1.0,0.0,15.724295113615938,7.590223930015867,31.756801533614656,17.6989039227156
ESP,SUI,1.0,0.0,18.904691866807916,12.54515121746988,27.556892549735792,19.477856875205383
ENG,SEN,1.0,0.0,17.826271581340276,17.41912777903292,21.81996214438782,18.722908271525327
ENG,SUI,1.0,0.0,16.45003064785456,14.155325677033417,22.88568984160939,17.48526920358799
ENG,URU,1.0,0.0,17.93760686323456,18.665900368903507,21.952098094606853,19.123303047494872
ENG,USA,1.0,0.0,18.89452635535711,19.35900831995096,27.056122946336718,21.05104599425048
FRA,GHA,1.0,0.0,22.241250188301144,22.48489527694649,29.484687841615738,24.113020873791125
ESP,USA,1.0,0.0,21.349187574310466,17.74883386038742,31.72732565446312,23.043633665867873
ESP,URU,1.0,0.0,20.392268082187915,17.05572590933997,26.623300802733254,21.115890719112265
GER,GHA,1.0,0.0,20.604487117341662,23.75699296136567,26.367670585181514,22.83340944530762
FRA,USA,1.0,0.0,21.783983554992194,23.174651709553288,32.16299693904041,24.72640393964452
FRA,SUI,1.0,0.0,19.339487847489643,17.970969066635746,27.99256383431308,21.16062714898203
FRA,URU,1.0,0.0,20.827064062869642,22.481543758505836,27.058972087310543,22.798660992888912
FRA,NOR,1.0,0.0,23.27575431782525,18.814929805878492,32.554811664911455,24.48031252661011
FRA,MAR,1.0,0.0,11.155659764750027,2.914104638027908,29.37165313879785,13.649269326581447
FRA,SEN,1.0,0.0,20.715728780975358,21.23477116863525,26.92683613709151,22.398266216919367
FRA,SCO,1.0,0.0,19.42896300674055,14.341092970392765,26.23617549412383,19.85879861949942
GER,JPN,1.0,0.0,14.522328023338183,14.288139463600913,29.07545556175772,18.102062768008743
ESP,SEN,1.0,0.0,20.28093280029363,15.808953319469381,26.49116485251422,20.71549594314272
ESP,NOR,1.0,0.0,22.840958337143523,13.389111956712625,32.119140380334166,22.797542252833463
ESP,SCO,1.0,0.0,18.994167026058822,8.915275121226898,25.800504209546542,18.176028345722774
FRA,JPN,1.0,0.0,16.159091094297665,13.016041779181734,32.192472818191945,19.38167419649225
ENG,GHA,1.0,0.0,19.351792988666062,18.66925188734416,24.377813848912048,20.437662928397085
ENG,JPN,1.0,0.0,13.269633894662583,9.200398389579405,27.085598825488255,15.706316251098208
ENG,NOR,1.0,0.0,20.386297118190168,14.999286416276163,27.447937672207765,20.80495458121607
GER,SUI,1.0,0.0,17.70272477653016,19.243066751054926,24.875546577878858,19.881015720498525
POR,USA,1.0,0.0,13.327240574386455,11.248863204106428,20.985998798593556,14.722335787868225
POR,URU,1.0,0.0,12.370321082263903,10.555755253058976,15.88197394686369,12.794592841112618
POR,SEN,1.0,0.0,12.258985800369619,9.308982663188388,15.749837996644658,12.394198065143073
GER,URU,1.0,0.0,19.19030099191016,23.753641442925016,23.94195483087632,21.519049564405407
BRA,CRO,0.9999999999999998,2.220446049250313e-16,8.399213971482048,6.541895772342649,18.38112496471436,10.430362170005282
FRA,POR,0.9999999999999993,6.661338147750939e-16,8.456742980605739,11.92578850544686,11.176998140446852,10.004068151776295
BEL,SUI,0.9999999999999987,1.3322676295501878e-15,6.488221215821113,17.7966469498774,6.9023860362086875,9.418868854432084
ENG,MAR,0.9999999999999987,1.3322676295501878e-15,8.266202565114945,-0.9015387515744209,24.26477914609416,9.973911381187406
ARG,USA,0.9999999999999976,2.4424906541753444e-15,7.651329197731815,5.598183431012359,17.548108267885397,9.612237523590345
POR,SCO,0.9999999999999942,5.773159728050814e-15,10.97222002613481,2.415304464945905,15.05917735367698,9.854730467723126
MAR,URU,0.9999999999999851,1.4876988529977098e-14,9.671404298119615,19.56743912047793,-2.312681051487308,9.149391666307466
ARG,NOR,0.9999999999999833,1.6653345369377348e-14,9.143099960564872,1.238461527337563,17.939922993756447,9.366146110555935
GER,POR,0.9999999999999698,3.019806626980426e-14,6.819979909646257,13.19788618986604,8.059980884012628,8.72445672329279
ARG,GHA,0.9999999999999671,3.2862601528904634e-14,8.108595831040766,4.9084269984055595,14.869799170460725,8.99885445773695
MAR,SEN,0.9999999999999314,6.861178292183467e-14,9.56006901622533,18.32066653060734,-2.4448170017063404,8.74899689033792
BEL,SCO,0.9999999999997504,2.495781359357352e-13,6.577696375072019,14.166770853634418,5.145997696019435,8.117040324949475
ESP,POR,0.9999999999996352,3.6481928589182644e-13,8.021946999924012,6.499970656280993,10.741326855869563,8.321297877999648
BEL,JPN,0.9999999999996287,3.7125857943465235e-13,3.307824462629135,12.841719662423387,11.102295020087551,7.639915901942302
FRA,NED,0.9999999999993809,6.190603585309873e-13,7.070772075733089,1.690948688084461,16.759681605437823,8.148043611247111
ARG,CIV,0.9999999999990703,9.29700760821106e-13,6.414213440508725,5.218193091008857,13.554858139803232,7.9003695279573805
AUT,USA,0.9999999999988591,1.1408651801048109e-12,5.964029744795237,9.229585362997376,9.734845260160412,7.723122528187069
ARG,URU,0.9999999999975755,2.424505041176417e-12,6.694409705609264,4.905075479964907,12.44408341615553,7.684494576834737
MAR,SUI,0.9999999999952445,4.7555293036793955e-12,8.183828082739616,15.056864428607838,-1.3790893044847667,7.5113578224005835
AUT,NOR,0.9999999999925178,7.48223705215878e-12,7.455800507628293,4.8698634593225805,10.126659986031461,7.477031115152659
ARG,SEN,0.9999999999887541,1.124589310563806e-11,6.583074423714979,3.658302890094319,12.311947465936498,7.284099800865192
AUT,GHA,0.9999999999852891,1.4710899165493174e-11,6.421296378104188,8.539828930390577,7.056536162735741,7.109739462333675
CRO,USA,0.999999999972057,2.794298126218564e-11,5.788306163922702,9.878728291671912,5.904042152054375,6.839845692892922
GER,NED,0.9999999999666778,3.332223386109945e-11,5.434009004773607,2.9630463725036407,13.6426643490036,6.8684321827636055
BEL,CRO,0.9999999999066611,9.333889217089109e-11,3.1444107594009623,13.121601301123029,5.168776988881637,6.144799952201652
CRO,NOR,0.9999999998167453,1.832547447122579e-10,7.280076926755758,5.519006387997116,6.295856877925424,6.593754279858512
ENG,POR,0.999999999806634,1.9336598988672904e-10,5.567285780970657,8.110145115844531,6.070124147743162,6.3287102063822545
BRA,MAR,0.9999999997208444,2.79155587534774e-10,3.559196345162583,-3.8399230075108193,21.49382331652618,6.19307324983513
CRO,GHA,0.9999999996397053,3.602946829772691e-10,6.245572797231652,9.188971859065113,3.2257330546297034,6.226462627039528
ESP,NED,0.9999999995981557,4.018443355846557e-10,6.635976095051362,-3.7348691610814058,16.324010320860534,6.465273337470464
AUT,CIV,0.9999999995845157,4.1548431362059546e-10,4.726913987572146,8.849595022993874,5.741595132078247,6.011254532554105
ARG,SUI,0.9999999992214452,7.785547762040324e-10,5.206833490229265,0.3945007880948168,13.377675163158072,6.046460732927855
MAR,SCO,0.9999999991665176,8.334823942135472e-10,8.273303241990522,11.426988332364857,-3.135477644674019,6.209529292917974
AUT,URU,0.9999999989166319,1.0833680619271036e-09,5.007110252672685,8.536477411949924,4.630820408430546,5.795379581431462
AUT,SEN,0.9999999949746665,5.025333482677752e-09,4.895774970778401,7.289704822079337,4.498684458211514,5.394984805461917
JPN,USA,0.999999992974671,7.02532898522179e-09,5.624892460694529,10.158609930371554,-0.02947587915153882,5.344729743152271
SCO,USA,0.9999999895537758,1.044622421897401e-08,2.3550205482516446,8.833558739160523,5.926821444916577,4.867605320145099
CRO,URU,0.9999999734663028,2.65336972393726e-08,4.83138667180015,9.18562034062446,0.8000173003245088,4.912102746137315
JPN,NOR,0.9999999539265788,4.607342118934099e-08,7.116663223527585,5.798888026696758,0.3623388467195099,5.098638330117861
CRO,SEN,0.9999998769202645,1.2307973551450857e-07,4.720051389905866,7.938847750753872,0.6678813501054766,4.51170797016777
ARG,SCO,0.9999998635481606,1.3645183938315597e-07,5.296308649480171,-3.235375308148164,11.62128682296882,4.744632203445246
CIV,COL,0.9999998613773967,1.3862260328512122e-07,5.129375579000843,2.0019355870536018,6.26265629434508,4.630835759850093
ARG,JPN,0.9999997971046747,2.0289532531858612e-07,2.0264367370372867,-4.560426499359195,17.577584147036937,4.267507780438073
ENG,NED,0.9999997869492437,2.1305075625921432e-07,4.181314876098007,-2.1246947015178677,11.652807612734133,4.472685665853071
AUT,SUI,0.9999996520946264,3.479053736210602e-07,3.5195340372926864,4.025902720079834,5.564412155433088,4.1573457375245795
SUI,USA,0.9999981691664472,1.8308335527628117e-06,2.4444957075025506,5.203682642917542,4.170433104727325,3.5657767906624898
JPN,URU,0.999993329010775,6.6709892250216285e-06,4.667972968571977,9.465501979324102,-5.133500730881405,3.416986796396664
CRO,SUI,0.9999914792206829,8.520779317122695e-06,3.343810456420151,4.67504564875437,1.7336090473270502,3.2740689022304323
SCO,URU,0.9999900806890729,9.919310927086755e-06,1.398101056129093,8.140450788113071,0.8227965931867107,2.9398623733894915
JPN,SEN,0.9999690565647801,3.0943435219921156e-05,4.556637686677693,8.218729389453515,-5.265636681100437,3.016592020427119
BRA,POR,0.9999589577116207,4.1042288379311564e-05,0.8602795610182952,5.171760859908133,3.2991683181751803,2.5478720750299786
SCO,SEN,0.999953989743192,4.601025680794901e-05,1.2867657742348086,6.893678198242483,0.6906606429676785,2.5394675974199465
ARG,CRO,0.9999489911735039,5.1008826496112825e-05,1.8630230338091138,-4.280544860659553,11.644066115831022,2.7723918306974227
AUT,SCO,0.9999390287467385,6.097125326154362e-05,3.6090091965435924,0.3960266238368533,3.8080238152438355,2.85551720804197
AUT,JPN,0.9999093422568134,9.065774318661735e-05,0.3391372841007083,-0.9290245673741779,9.764321139311951,2.378392785034798
SEN,USA,0.9998732666178105,0.00012673338218949226,1.068254774016836,1.9398805409180397,5.236160801948898,2.3281377227251525
BEL,MAR,0.999832788252054,0.00016721174794598337,-1.695606866918503,2.739782521269561,8.281475340693454,1.9075110320315005
NED,POR,0.9994935479320829,0.000506452067917107,1.38597090487265,10.2348398173624,-5.582683464990971,1.8560245405291838
URU,USA,0.9994124029168325,0.0005875970831674682,0.9569194921225517,0.6931079510474518,5.104024851729866,1.9277429467556075
ARG,AUT,0.9987521943075033,0.0012478056924967174,1.6872994529365783,-3.6314019319850175,7.813263007724984,1.8891149954032755
CRO,SCO,0.9985088365666667,0.0014911634333333312,3.433285615671057,1.045169552511389,-0.022779292862201928,1.972240372747823
CIV,USA,0.99846929678668,0.0015307032133200504,1.2371157572230906,0.37999034000350207,3.993250128082165,1.7118679956329643
SUI,URU,0.9982645114276063,0.0017354885723936953,1.487576215379999,4.51057469187009,-0.9335917470025414,1.6380338439068822
JPN,SUI,0.997862289034727,0.002137710965273043,3.180396753191978,4.954927287454012,-4.1999089838788635,1.7789529524897816
CRO,JPN,0.9977843421680433,0.0022156578319566522,0.16341370322817284,-0.2798816386996421,5.933518031205914,1.4951159497406508
SCO,SUI,0.9968246629953502,0.003175337004649781,-0.08947515925090599,3.629876096242981,1.7563883401892522,1.3018285294826093
CIV,NOR,0.9900460492221161,0.009953950777883858,2.7288865200561467,-3.9797315636712938,4.385064853953214,1.4657765825985543
FRA,GER,0.9897359237601752,0.010264076239824838,1.636763070959482,-1.2720976844191796,3.117017256434224,1.2796114284835056
