Player,Nation_code,Age,Pos,Pos_group,Playing Time 90s,weighted_score_norm2,weighted_score_robust_z
Rocco Reitz,GER,21.0,MF,MID,23.7,27.861308016877636,8.018286891906213
Julián Álvarez,ARG,23.0,"MF,FW",FWD,29.4,26.872414965986398,8.01447907006934
Kieran Tierney,SCO,26.0,DF,DEF,13.8,30.337536231884062,7.98343205795995
Pablo Ibáñez,ESP,24.0,MF,MID,12.8,35.332499999999996,7.930236555870725
Bradley Locko,FRA,21.0,DF,DEF,32.9,34.24136778115502,7.871608970653058
Callum Wilson,ENG,31.0,FW,FWD,11.0,22.278636363636362,7.83860522989121
Ismaily,BRA,33.0,DF,DEF,27.4,32.80124087591241,7.816590106450762
Bafodé Diakité,FRA,22.0,DF,DEF,18.8,20.653617021276595,7.785787592512533
Désiré Doué,FRA,18.0,"MF,FW",FWD,18.1,42.73872928176795,7.744070773917295
Valentino Lazaro,AUT,27.0,"DF,MF",MID,22.2,35.14405405405405,7.650956987337157
Odilon Kossonou,CIV,22.0,DF,DEF,20.1,31.632537313432834,7.64187896327649
Pol Lirola,ESP,25.0,DF,DEF,17.1,27.399064327485377,7.585323735074274
Vitinha,POR,23.0,FW,FWD,10.3,26.922233009708737,7.545502690990241
Aleix García,ESP,26.0,MF,MID,35.5,35.24999999999999,7.481254016414201
Alassane Pléa,FRA,30.0,"FW,MF",FWD,21.3,33.43117370892019,7.441087347595738
Adrien Rabiot,FRA,28.0,MF,MID,29.5,31.323898305084747,7.408837025921237
Lucas Martínez Quarta,ARG,27.0,DF,DEF,25.5,25.58882352941177,7.378960401942217
Josip Juranović,CRO,27.0,DF,DEF,14.4,25.39222222222222,7.345806382515098
Curtis Jones,ENG,22.0,MF,MID,13.0,45.18076923076923,7.323314674424136
Junior Messias,BRA,32.0,"MF,DF",MID,11.7,36.43102564102564,7.292059785520592
Christopher Operi,CIV,26.0,DF,DEF,27.2,25.235294117647058,7.274586481297495
Jeremy Toljan,GER,28.0,DF,DEF,23.1,26.4008658008658,7.25542723538389
Pablo Sarabia,ESP,31.0,"MF,FW",FWD,19.4,31.9998969072165,7.187651346963382
Pablo Sarabia,ESP,31.0,"MF,FW",FWD,19.4,31.9998969072165,7.187651346963382
Fabián Ruiz Peña,ESP,27.0,MF,MID,13.3,31.419999999999995,7.1548404744210465
Antoine Griezmann,FRA,32.0,"FW,MF",FWD,29.4,27.625646258503405,7.146127819644291
Pubill,ESP,20.0,DF,DEF,20.9,26.241626794258377,7.004917840833026
Facundo Medina,ARG,24.0,DF,DEF,30.2,28.833708609271522,6.992168954192147
Robin Hack,GER,24.0,"FW,MF",FWD,15.0,29.770000000000003,6.88545532539424
Takehiro Tomiyasu,JPN,24.0,DF,DEF,12.8,29.796875,6.879855482296678
Alejandro Garnacho,ARG,19.0,FW,FWD,28.5,38.68105263157895,6.765802975197937
Alexis Mac Allister,ARG,24.0,MF,MID,28.9,32.40885813148789,6.738699699215362
Omar Marmoush,EGY,24.0,"FW,MF",FWD,25.6,27.6646875,6.698394642926204
Xaver Schlager,AUT,25.0,MF,MID,27.5,38.599090909090904,6.694335974162958
Wesley Saïd,FRA,28.0,"FW,MF",FWD,11.3,28.213274336283188,6.634345292980807
Franck Honorat,FRA,26.0,"DF,FW",FWD,26.1,35.025134099616864,6.599889647693734
Youssouf Sabaly,SEN,30.0,DF,DEF,11.6,31.390689655172412,6.591598025550794
Ramy Bensebaini,ALG,28.0,DF,DEF,11.5,40.21,6.591547965215991
Corentin Tolisso,FRA,28.0,MF,MID,19.3,39.52103626943005,6.589864429443756
Maghnes Akliouche,FRA,21.0,"MF,FW",FWD,17.9,33.22519553072626,6.5353836976843445
Jamie Leweling,GER,22.0,"FW,MF",FWD,16.9,34.67183431952663,6.471378107802359
Yann Aurel Bisseck,GER,22.0,DF,DEF,10.0,22.59,6.372700538619949
Angelo Stiller,GER,22.0,MF,MID,29.9,33.92247491638796,6.342039826848314
Phillipp Mwene,AUT,29.0,DF,DEF,22.2,29.43396396396396,6.292724576910956
Mohamed Bamba,CIV,21.0,FW,FWD,12.6,21.337222222222223,6.291661459146127
Diego Rico,ESP,30.0,DF,DEF,28.2,24.47794326241135,6.227239039240864
Marvin Mehlem,GER,25.0,MF,MID,16.5,27.75363636363636,6.20577966208072
Ross Barkley,ENG,29.0,MF,MID,29.1,26.997010309278348,6.191286179847937
Lucas Hernández,FRA,27.0,DF,DEF,21.2,29.460943396226416,6.171218778783557
Hans Hateboer,NED,29.0,DF,DEF,12.4,32.042258064516126,6.147852153130385
Nico Schlotterbeck,GER,23.0,DF,DEF,31.8,23.987798742138366,6.143055858012414
Niklas Schmidt,GER,25.0,MF,MID,14.1,36.713758865248224,6.134991119953173
Alfred Duncan,GHA,30.0,MF,MID,21.0,30.264761904761905,6.125148937799838
Rick Karsdorp,NED,28.0,DF,DEF,13.2,26.882121212121213,6.1134237215001
Benjamin Bourigeaud,FRA,29.0,"MF,FW",FWD,26.9,28.264033457249074,6.092796874780174
Iñaki Williams,GHA,29.0,FW,FWD,31.6,35.721265822784815,6.085740185174827
Nathan Patterson,SCO,21.0,DF,DEF,11.2,25.51142857142857,6.069898823629675
Nathan Aké,NED,28.0,DF,DEF,22.7,21.36105726872247,6.048055361648882
Aihen Muñoz,ESP,25.0,DF,DEF,12.5,21.14,5.951447115602468
Anthony Gordon,ENG,22.0,FW,FWD,32.1,31.995809968847354,5.927485612506963
Alex Baena,ESP,22.0,"MF,FW",FWD,28.7,32.15703832752613,5.913141213103124
Nicolás Tagliafico,ARG,30.0,DF,DEF,23.6,32.603389830508476,5.763222918350797
Emmanuel Agbadou,CIV,26.0,DF,DEF,28.8,25.235277777777778,5.762572981682623
Nicolas Jackson,SEN,22.0,FW,FWD,31.1,25.10048231511254,5.750619996273838
Juan Foyth,ARG,25.0,DF,DEF,11.8,25.26050847457627,5.6404511498893175
Jamie Bynoe-Gittens,ENG,18.0,"FW,MF",FWD,11.8,34.96610169491525,5.609486102754021
Dodi Lukebakio,BEL,25.0,"FW,MF",FWD,12.5,33.21,5.519571212242857
Yacine Adli,FRA,23.0,MF,MID,15.6,35.58538461538461,5.482549581438249
Maximilian Wöber,AUT,25.0,DF,DEF,23.0,24.202173913043477,5.466401617339436
Lewis Miley,ENG,17.0,MF,MID,13.4,28.384925373134326,5.456797917744012
Matthias Ginter,GER,29.0,DF,DEF,21.3,25.440422535211265,5.444060737933373
Marcos Senesi,ARG,26.0,DF,DEF,24.9,19.775983935742975,5.443818971782555
Neto Borges,BRA,26.0,DF,DEF,28.0,33.47857142857143,5.436816610631164
Jeremie Boga,CIV,26.0,FW,FWD,22.2,32.97567567567568,5.428960940516234
Gabriel Jesus,BRA,26.0,FW,FWD,16.4,31.242682926829268,5.409734384233023
Brajan Gruda,GER,19.0,"MF,FW",FWD,18.2,38.87813186813187,5.304804376792946
Arnau Martinez,ESP,20.0,DF,DEF,13.8,24.71289855072464,5.283295742935691
Arnaud Nordin,FRA,25.0,"FW,MF",FWD,13.8,36.3431884057971,5.267614402148764
Granit Xhaka,SUI,30.0,MF,MID,31.3,48.83281150159745,5.257577956351686
Gonçalo Guedes,POR,26.0,"FW,MF",FWD,10.6,35.367547169811324,5.214535632497668
Matthieu Udol,FRA,27.0,DF,DEF,30.0,23.383333333333333,5.156987588770566
Benno Schmitz,GER,28.0,DF,DEF,12.8,33.579375,5.154114655541052
Valentin Gendrey,FRA,23.0,DF,DEF,33.8,24.916627218934913,5.080142079969057
Gustavo Hamer,NED,26.0,MF,MID,32.3,25.151331269349846,5.066789769158447
Thomas Delaine,FRA,31.0,"DF,MF",MID,22.7,35.75392070484582,5.051379006589389
Marcel Sabitzer,AUT,29.0,MF,MID,21.8,31.26412844036697,5.046388452797527
Marcus Thuram,FRA,25.0,FW,FWD,29.9,23.894782608695653,4.984367995493635
Aïssa Laïdouni,TUN,26.0,MF,MID,11.9,31.476134453781512,4.9700789636391525
Christopher Trimmel,AUT,36.0,DF,DEF,18.3,28.830655737704912,4.849815423671292
Tobias Kempe,GER,34.0,MF,MID,15.0,22.463333333333335,4.794483820594102
Niclas Füllkrug,GER,30.0,FW,FWD,24.6,18.755000000000003,4.758578769115581
Enzo Le Fée,FRA,23.0,MF,MID,17.0,40.452352941176464,4.727725271536848
Óliver Torres,ESP,28.0,MF,MID,18.0,41.43333333333333,4.716511632379426
Iñigo Lekue,ESP,30.0,DF,DEF,22.2,26.866576576576577,4.617387890465895
Willian,BRA,34.0,FW,FWD,22.8,38.95456140350878,4.58740648918123
Daniel Muñoz,COL,27.0,"DF,MF",MID,16.0,27.9225,4.548608896660737
Manu Sánchez,ESP,22.0,"DF,MF",MID,19.7,28.773451776649747,4.5214534757166875
Marcos Acuña,ARG,31.0,DF,DEF,14.4,25.93722222222222,4.471479079517051
Óscar Mingueza,ESP,24.0,"DF,MF",MID,33.3,34.753933933933936,4.467085133932386
Fermin López,ESP,20.0,"MF,FW",FWD,16.1,29.136956521739126,4.436367551725677
Maximilian Beier,GER,20.0,"FW,MF",FWD,26.9,26.77007434944238,4.380590925982033
Luca de la Torre,USA,25.0,MF,MID,21.7,33.8810599078341,4.376712637582392
Chris Wood,NZL,31.0,FW,FWD,20.1,16.30930348258706,4.361421224346801
Ernest Nuamah,GHA,19.0,"FW,MF",FWD,20.4,42.218235294117655,4.262379004866764
Álex Centelles,ESP,25.0,DF,DEF,10.9,27.799449541284403,4.2595338504216755
Felix Passlack,GER,25.0,DF,DEF,10.7,22.73915887850467,4.234242867224063
Stefan Posch,AUT,26.0,DF,DEF,26.8,25.977014925373133,4.1422041445760485
Khéphren Thuram,FRA,22.0,MF,MID,23.4,29.89162393162393,4.0848149994098595
Timothy Castagne,BEL,27.0,DF,DEF,29.3,24.696211604095563,4.052144686133039
Paulo Azzi,BRA,29.0,"DF,MF",MID,10.6,35.42000000000001,4.025101270849913
Daley Blind,NED,33.0,DF,DEF,33.0,25.44181818181818,3.9776042094606696
Héctor Bellerín,ESP,28.0,DF,DEF,19.0,30.691052631578945,3.9723428488513113
Matheus Cunha,BRA,24.0,"FW,MF",FWD,27.1,27.328542435424353,3.9475184488158344
Matheus Cunha,BRA,24.0,"FW,MF",FWD,27.1,27.328542435424353,3.9475184488158344
Kai Havertz,GER,24.0,"MF,FW",FWD,29.3,26.489061433447095,3.9017708447040236
Ryan Christie,SCO,28.0,MF,MID,32.3,29.242414860681116,3.8970477756891704
Pedri,ESP,20.0,"MF,FW",FWD,16.4,33.31048780487806,3.8958195938159443
Sean Longstaff,ENG,25.0,MF,MID,30.5,29.06327868852459,3.89003273939728
Sergio Arribas,ESP,21.0,"MF,FW",FWD,22.7,23.328370044052864,3.8860873783982837
Florian Sotoca,FRA,32.0,"MF,FW",FWD,28.9,34.38192041522492,3.842182840792974
Ander Herrera,ESP,33.0,MF,MID,11.4,32.95438596491228,3.8249734405472613
Matìas Soulé,ARG,20.0,"FW,MF",FWD,34.7,32.3114553314121,3.790690259857984
Melvin Bard,FRA,22.0,DF,DEF,29.5,27.5764406779661,3.6791918132426518
Fabian Nürnberger,GER,24.0,"DF,MF",MID,16.8,35.64095238095238,3.6438313822241004
Pablo Maffeo,ESP,26.0,DF,DEF,16.2,27.42530864197531,3.6204618664231054
Jordy Makengo,FRA,21.0,DF,DEF,11.4,29.709122807017547,3.6151191099163484
Yassine Kechta,MAR,21.0,MF,MID,20.5,34.30341463414634,3.5724026496635606
Grischa Prömel,GER,28.0,MF,MID,23.8,25.263445378151264,3.5612821302412847
Mario Götze,GER,31.0,MF,MID,23.0,34.18,3.5506822589076803
Toni Lato,ESP,25.0,DF,DEF,17.2,31.33651162790698,3.4543264176112705
Joe Scally,USA,20.0,DF,DEF,24.8,23.201612903225804,3.3956652583438602
Ricard Sánchez,ESP,23.0,DF,DEF,25.5,27.770980392156865,3.3600646643463623
Anthony Rouault,FRA,22.0,DF,DEF,11.2,23.277857142857147,3.344796740240546
Antonio Sánchez,ESP,26.0,MF,MID,16.1,29.352981366459623,3.3423141377198724
Álex Berenguer,ESP,28.0,FW,FWD,17.7,28.984689265536726,3.319551066424105
José Luis Morales,ESP,36.0,"FW,MF",FWD,11.6,24.891724137931035,3.2901054371289677
Hiroki Ito,JPN,24.0,DF,DEF,24.8,22.335806451612903,3.2772036816310424
Benjamin Pavard,FRA,27.0,DF,DEF,18.6,26.04516129032258,3.275614174537734
Jarrod Bowen,ENG,26.0,FW,FWD,33.5,22.692388059701493,3.271368664077485
Alberto Moreno,ESP,31.0,DF,DEF,16.5,29.266666666666662,3.1261440049653424
Mario Hermoso,ESP,28.0,DF,DEF,28.4,29.13366197183099,3.125439229702832
Marcus Pedersen,NOR,23.0,DF,DEF,17.9,27.612569832402237,3.065628498766262
Lee Kang-in,KOR,22.0,"FW,MF",FWD,16.3,38.64521472392638,3.0653825554458183
Diogo Dalot,POR,24.0,DF,DEF,35.3,24.642634560906515,3.058108061239089
Anton Stach,GER,24.0,MF,MID,25.8,28.56937984496124,3.043227915985112
Renan Lodi,BRA,25.0,DF,DEF,13.7,33.285693430656934,2.912043841666235
Arthur Theate,BEL,23.0,DF,DEF,25.5,24.52372549019608,2.8992162864774365
Alex Scott,ENG,19.0,MF,MID,11.3,29.692566371681412,2.806790764791698
Callum Hudson-Odoi,ENG,22.0,"FW,MF",FWD,20.6,34.94970873786408,2.8015699117668693
Marvin Ducksch,GER,29.0,FW,FWD,30.0,20.055,2.731848272631691
Nathan N'Goumou,FRA,23.0,"FW,MF",FWD,15.4,34.43272727272727,2.7282098181250904
Elye Wahi,FRA,20.0,FW,FWD,18.8,28.544042553191492,2.7219197262079744
Harry Toffolo,ENG,27.0,DF,DEF,16.2,16.48074074074074,2.7157622705880007
Olivier Deman,BEL,23.0,DF,DEF,15.2,23.617894736842107,2.693793448740297
Joël Veltman,NED,31.0,DF,DEF,17.6,27.81681818181818,2.670377004230226
Mikel Merino,ESP,27.0,MF,MID,27.6,32.08202898550724,2.6630523988871424
Marquinhos,BRA,29.0,DF,DEF,17.1,23.835730994152044,2.6617104119353554
Luis Javier Suárez,COL,25.0,FW,FWD,10.2,22.611568627450982,2.634069298791649
Dayot Upamecano,FRA,24.0,DF,DEF,19.6,26.751632653061225,2.6033202844004815
Gorka Guruzeta,ESP,26.0,FW,FWD,24.6,17.821341463414633,2.577678594272527
Felix Nmecha,GER,22.0,MF,MID,11.3,25.419292035398225,2.577100156529312
Vincent Sierro,SUI,27.0,MF,MID,25.1,27.873705179282865,2.5613193638073946
Dani Rodríguez,ESP,35.0,MF,MID,29.1,29.842886597938143,2.503637885270906
Jean-Philippe Mateta,FRA,26.0,FW,FWD,25.4,18.493779527559056,2.4893200319221664
Harry Maguire,ENG,30.0,DF,DEF,18.4,15.851739130434785,2.4293356320032946
Olivier Giroud,FRA,36.0,FW,FWD,26.3,14.026977186311788,2.426477966491591
Jon Guridi,ESP,28.0,MF,MID,29.8,25.203288590604025,2.418301675383108
Amir Richardson,MAR,21.0,MF,MID,15.0,28.803333333333335,2.3724318215007414
Aaron Wan-Bissaka,ENG,25.0,DF,DEF,19.8,24.561919191919195,2.3688759211746024
Joselu,ESP,33.0,FW,FWD,18.7,17.886122994652407,2.356753781665791
Domagoj Bradarić,CRO,23.0,DF,DEF,30.5,25.071311475409836,2.3459053672892707
Álvaro Morata,ESP,30.0,FW,FWD,21.2,16.488301886792453,2.333143017190884
Matthijs de Ligt,NED,23.0,DF,DEF,15.4,23.31194805194805,2.206626769872749
Iago,BRA,26.0,DF,DEF,18.0,21.71777777777778,2.1348869214798287
Rayan Aït-Nouri,ALG,22.0,"DF,MF",MID,25.9,31.23471042471043,2.1157575147217336
Rayan Aït-Nouri,ALG,22.0,"DF,MF",MID,25.9,31.23471042471043,2.1157575147217336
Iñigo Martínez,ESP,32.0,DF,DEF,14.4,27.80777777777778,2.0745759296723953
Kirian Rodríguez,ESP,27.0,MF,MID,35.7,35.86002801120448,2.0405403226800964
Angeliño,ESP,26.0,DF,DEF,12.7,25.528110236220478,2.0358300714233484
Alfonso Espino,URU,31.0,DF,DEF,27.9,26.126451612903228,2.015716933312805
Ângelo Borges,BRA,18.0,"FW,MF",FWD,12.2,36.815737704918035,1.9773683594740092
Kristian Thorstvedt,NOR,24.0,MF,MID,26.6,29.463458646616537,1.8952799904143025
Yan Couto,BRA,21.0,"DF,FW",FWD,24.9,40.15550200803214,1.8385299354180054
Aimar Oroz,ESP,21.0,MF,MID,26.0,33.01769230769231,1.7941424099709438
Philipp Köhn,SUI,25.0,GK,GK,22.0,0.0,1.7317400567994705
Iñaki Peña,ESP,24.0,GK,GK,10.0,0.0,1.7317400567994705
Jeremías Ledesma,ARG,30.0,GK,GK,33.9,0.0,1.7317400567994705
Marvin Schwäbe,GER,28.0,GK,GK,34.0,0.0,1.7317400567994705
Benoît Costil,FRA,36.0,GK,GK,13.0,0.0,1.7317400567994705
Jason Steele,ENG,32.0,GK,GK,17.0,0.0,1.7317400567994705
Janis Blaswich,GER,32.0,GK,GK,21.0,0.0,1.7317400567994705
Juan Musso,ARG,29.0,GK,GK,11.0,0.0,1.7317400567994705
Noah Atubolu,GER,21.0,GK,GK,34.0,0.0,1.7317400567994705
Anthony Lopes,POR,32.0,GK,GK,31.0,0.0,1.7317400567994705
Guillermo Ochoa,MEX,38.0,GK,GK,21.0,0.0,1.7317400567994705
Nahitan Nández,URU,27.0,"MF,DF",MID,26.0,26.416153846153843,1.6974525217752368
Julian Araujo,MEX,21.0,DF,DEF,16.2,26.598024691358024,1.643951530879868
Omar Traoré,GER,25.0,DF,DEF,27.5,25.15909090909091,1.5638547259261832
Ronald Araújo,URU,24.0,DF,DEF,22.2,18.56810810810811,1.5256147961708364
Virgil van Dijk,NED,32.0,DF,DEF,35.3,20.53830028328612,1.521753587052777
Mason Greenwood,ENG,21.0,"MF,FW",FWD,29.6,32.79675675675676,1.4635931761039533
Mohammed Kudus,GHA,22.0,"FW,MF",FWD,27.6,31.85014492753623,1.3776885540990795
Ricardo Rodríguez,SUI,30.0,DF,DEF,30.8,22.317922077922077,1.339817622500935
Alexandre Lacazette,FRA,32.0,FW,FWD,25.5,21.457058823529415,1.2940764227718582
Amine Gouiri,ALG,23.0,"FW,MF",FWD,23.0,30.540869565217392,1.2898976448285326
Pablo Fornals,ESP,27.0,"FW,MF",FWD,12.8,34.06375,1.2789502871210763
Jonas Martin,FRA,33.0,MF,MID,13.4,37.16716417910447,1.2652324925203586
Jonathan Bamba,CIV,27.0,"MF,FW",FWD,22.0,33.80363636363636,1.2530328952313663
Clément Lenglet,FRA,28.0,DF,DEF,12.8,18.396875,1.2490434829290558
Lucas,BRA,22.0,DF,DEF,17.1,24.891403508771926,1.2403614361808435
Andoni Gorosabel,ESP,26.0,DF,DEF,31.7,27.953343848580445,1.2301597012824996
Danilo Pereira,POR,31.0,DF,DEF,22.2,24.023963963963965,1.2282276049822083
Sergio Akieme,ESP,25.0,DF,DEF,18.6,20.7863440860215,1.207404540240507
Rúben Dias,POR,26.0,DF,DEF,28.4,23.626338028169016,1.1830410206804793
Aleksandar Pavlovic,GER,19.0,MF,MID,13.6,30.037058823529414,1.1572664496123135
Romain Faivre,FRA,25.0,"MF,FW",FWD,16.1,32.505341614906825,1.137148400774944
Jaume Costa,ESP,35.0,DF,DEF,18.7,30.02609625668449,1.1237612134393888
Ismaila Sarr,SEN,25.0,"FW,MF",FWD,16.1,31.348881987577638,1.1219707550386935
Arne Engels,BEL,19.0,"MF,DF",MID,15.6,27.46794871794872,1.1028771537071371
Steve Mandanda,FRA,38.0,GK,GK,34.0,-0.029411764705882353,1.055826191944245
Yann Sommer,SUI,34.0,GK,GK,34.0,-0.029411764705882353,1.055826191944245
Yvon Mvogo,SUI,29.0,GK,GK,34.0,-0.029411764705882353,1.055826191944245
Yehvann Diouf,FRA,23.0,GK,GK,34.0,-0.029411764705882353,1.055826191944245
Kevin Müller,GER,32.0,GK,GK,34.0,-0.029411764705882353,1.055826191944245
Oliver Baumann,GER,33.0,GK,GK,34.0,-0.029411764705882353,1.055826191944245
José Sá,POR,30.0,GK,GK,33.7,-0.029673590504451036,1.0498091545716468
José Sá,POR,30.0,GK,GK,33.7,-0.029673590504451036,1.0498091545716468
Lucas Chevalier,FRA,21.0,GK,GK,33.0,-0.030303030303030304,1.0353439536152989
Luís Maximiano,POR,24.0,GK,GK,33.0,-0.030303030303030304,1.0353439536152989
Pau López,ESP,28.0,GK,GK,32.7,-0.030581039755351678,1.028954998540215
Alexander Nübel,GER,26.0,GK,GK,30.0,-0.03333333333333333,0.9657043432968819
Benjamin Lecomte,FRA,32.0,GK,GK,30.0,-0.03333333333333333,0.9657043432968819
Alphonse Areola,FRA,30.0,GK,GK,30.0,-0.03333333333333333,0.9657043432968819
Florian Thauvin,FRA,30.0,FW,FWD,19.0,26.96684210526316,0.9623378293508698
Kiko Femenía,ESP,32.0,DF,DEF,17.6,32.12545454545455,0.9459125283306746
Thilo Kehrer,GER,26.0,DF,DEF,14.7,24.345578231292517,0.9151911152389971
Alisson,BRA,30.0,GK,GK,28.0,-0.03571428571428571,0.9109875066181256
Dominic Solanke,ENG,25.0,FW,FWD,36.9,19.312059620596205,0.8826127567143411
Felipe Anderson,BRA,30.0,"FW,MF",FWD,30.8,31.47272727272727,0.871614604744698
Liberato Cacace,NZL,22.0,DF,DEF,21.2,24.47811320754717,0.8671862289827095
Ayoze Pérez,ESP,30.0,FW,FWD,25.5,29.201960784313727,0.8640229021725663
Gregor Kobel,SUI,25.0,GK,GK,26.3,-0.03802281368821293,0.8579350604086851
Keane Lewis-Potter,ENG,22.0,"FW,DF",FWD,16.0,29.955,0.8475788930343695
Cristian Romero,ARG,25.0,DF,DEF,31.0,21.225483870967743,0.8283863358640492
