Player,Nation_code,Age,Pos,Pos_group,Playing Time 90s,weighted_score_norm2,weighted_score_robust_z
Robin Gosens,GER,29.0,"DF,MF",MID,25.4,28.24976377952756,0.7770925078215312
Ørjan Nyland,NOR,32.0,GK,GK,24.0,-0.041666666666666664,0.7741954149212348
Wilfried Singo,CIV,22.0,DF,DEF,24.3,26.279382716049383,0.7520474422681307
Rui Patrício,POR,35.0,GK,GK,23.0,-0.043478260869565216,0.7325630391873984
Nabil Fekir,FRA,30.0,"MF,FW",FWD,11.7,31.580000000000005,0.7317173530161833
Manuel Neuer,GER,37.0,GK,GK,22.8,-0.043859649122807015,0.7237983285065908
Albert Sambi Lokonga,BEL,23.0,MF,MID,14.5,24.460344827586212,0.6750021280925314
Ridle Baku,GER,25.0,"DF,MF",MID,22.4,34.201428571428565,0.671642817279666
Waldemar Anton,GER,27.0,DF,DEF,32.1,21.099968847352024,0.6593232134256475
Borja Mayoral,ESP,26.0,FW,FWD,23.9,19.530627615062762,0.6524284974755761
Carlos Vicente,ESP,24.0,FW,FWD,12.4,22.854516129032255,0.6461309672116806
Alberto Moleiro,ESP,19.0,"FW,MF",FWD,20.0,36.96,0.6460518218471372
Dilane Bakwa,FRA,20.0,"FW,MF",FWD,24.2,33.794793388429746,0.6398162701232577
Bryan Zaragoza,ESP,22.0,"MF,FW",FWD,18.2,30.751373626373628,0.6284733117991956
Kingsley Ehizibue,NED,28.0,DF,DEF,10.6,21.85509433962264,0.5911385837235422
Sam Johnstone,ENG,30.0,GK,GK,20.0,-0.05,0.5826864865455875
Igor,BRA,25.0,DF,DEF,18.2,24.440659340659344,0.554666477142203
Daniel Parejo,ESP,34.0,MF,MID,28.7,27.01850174216028,0.5458509044911268
Fares Chaïbi,ALG,20.0,"MF,FW",FWD,21.2,28.21943396226415,0.5339407686957904
Paulo Gazzaniga,ARG,31.0,GK,GK,38.0,-0.05263157894736842,0.5222099828480149
Matthis Abline,FRA,20.0,FW,FWD,11.6,25.809655172413795,0.5133951677112565
Simon Adingra,CIV,21.0,FW,FWD,24.7,37.0351012145749,0.4768595327137456
Josh Doig,SCO,21.0,DF,DEF,14.9,21.839395973154364,0.4494547198928217
Unai Simón,ESP,26.0,GK,GK,35.4,-0.05649717514124294,0.43337444069338815
Jarell Quansah,ENG,20.0,DF,DEF,13.2,18.583333333333336,0.42339206834853804
Hicham Boudaoui,ALG,23.0,MF,MID,17.9,28.10670391061453,0.4230685507523501
José Luis García Vayá,ESP,24.0,MF,MID,36.7,27.346021798365122,0.35940686928255033
Reece Burke,ENG,26.0,DF,DEF,18.4,15.378260869565217,0.35165034239328596
Ferland Mendy,FRA,28.0,DF,DEF,19.1,31.104764397905758,0.3499320528767617
Arthur Desmas,FRA,29.0,GK,GK,33.0,-0.06060606060606061,0.3389478504311275
Muhammed Cham,AUT,22.0,"MF,FW",FWD,28.4,28.31718309859155,0.3216298060271363
David Raya,ESP,27.0,GK,GK,32.0,-0.0625,0.29542309398211686
Kevin Trapp,GER,33.0,GK,GK,32.0,-0.0625,0.29542309398211686
Matz Sels,BEL,31.0,GK,GK,16.0,-0.0625,0.29542309398211686
Sergio Herrera,ESP,30.0,GK,GK,31.9,-0.06269592476489029,0.2909205329701501
Thierry Correia,POR,24.0,DF,DEF,23.9,22.25284518828452,0.2634759788160419
Marcel Schuhen,GER,30.0,GK,GK,31.0,-0.06451612903225806,0.2490902887299442
Pep Chavarría,ESP,25.0,"DF,MF",MID,13.0,43.074615384615385,0.2086479502708518
Alaa Bellaarouch,MAR,21.0,GK,GK,15.0,-0.06666666666666667,0.19966862979429334
André Ferreira,POR,27.0,GK,GK,14.9,-0.06711409395973154,0.18938627122378876
Nick Pope,ENG,31.0,GK,GK,14.9,-0.06711409395973154,0.18938627122378876
Emerson,BRA,24.0,DF,DEF,12.9,26.128992248062016,0.17348571360214748
Wes Foderingham,ENG,32.0,GK,GK,29.4,-0.06802721088435375,0.168401865977861
Nabil Alioui,FRA,24.0,"MF,FW",FWD,11.2,26.645,0.16793493814048693
Pau Torres,ESP,26.0,DF,DEF,27.4,20.478467153284672,0.16709339068483964
Jordan Ferri,FRA,31.0,MF,MID,22.6,37.16716814159291,0.161689546322877
Aurélio Buta,POR,26.0,"DF,MF",MID,19.4,38.03886597938144,0.10100103956747436
Christian Mawissa,FRA,18.0,DF,DEF,12.4,18.42516129032258,0.10071632362412042
James Trafford,ENG,20.0,GK,GK,28.0,-0.07142857142857142,0.09023495643678076
Christoph Baumgartner,AUT,23.0,"MF,FW",FWD,12.9,28.378992248062016,0.08284062017137622
Alban Lafont,FRA,24.0,GK,GK,27.7,-0.07220216606498195,0.07245692285884542
Morgan Gibbs-White,ENG,23.0,"MF,FW",FWD,35.1,26.336994301994302,0.038489630758158755
Levi Colwill,ENG,20.0,DF,DEF,20.0,18.68,0.03633377964471074
Michael Zetterer,GER,28.0,GK,GK,27.0,-0.07407407407407407,0.029438471238162595
Moritz Nicolas,GER,25.0,GK,GK,27.0,-0.07407407407407407,0.029438471238162595
Vicente Guaita,ESP,36.0,GK,GK,26.7,-0.0749063670411985,0.010311487130732044
Kepa Arrizabalaga,ESP,28.0,GK,GK,13.3,-0.07518796992481203,0.003839951154533894
Jonathan Burkardt,GER,23.0,"FW,MF",FWD,17.1,22.0762865497076,-0.03808090923073326
Bernd Leno,GER,31.0,GK,GK,38.0,-0.07894736842105263,-0.08255505412771291
David Soria,ESP,30.0,GK,GK,37.9,-0.079155672823219,-0.08734211246789042
Thomas Kaminski,BEL,30.0,GK,GK,37.8,-0.07936507936507937,-0.09215449915907398
Koen Casteels,BEL,31.0,GK,GK,25.0,-0.08,-0.10674565560674215
Mohammed Salisu,GHA,24.0,DF,DEF,11.5,22.240000000000002,-0.1226092602686294
Romano Schmid,AUT,23.0,"MF,FW",FWD,28.9,28.221384083044985,-0.12418004800963284
Pablo Barrios,ESP,20.0,MF,MID,17.3,33.442369942196535,-0.1278718257670663
Abdou Harroui,NED,25.0,"MF,FW",FWD,11.3,26.29079646017699,-0.1355896561911073
Bilal Boutobba,FRA,24.0,"FW,MF",FWD,10.3,33.77009708737864,-0.14164221595112997
Duván Zapata,COL,32.0,FW,FWD,32.0,25.4875,-0.15519519775443275
Mark Flekken,NED,30.0,GK,GK,36.5,-0.0821917808219178,-0.15711512717951498
Kristoffer Ajer,NOR,25.0,DF,DEF,20.4,16.999607843137255,-0.1747573708777178
Matthias Bader,GER,26.0,"DF,MF",MID,20.0,26.439999999999998,-0.19077468726401187
Yann Gboho,FRA,22.0,"MF,FW",FWD,13.3,33.02375939849624,-0.21231662348475383
Adam Wharton,ENG,19.0,MF,MID,14.4,22.499444444444443,-0.24851891655237696
Marcus Tavernier,ENG,24.0,FW,FWD,23.5,29.97787234042553,-0.25246582585069594
Cyril Ngonge,BEL,23.0,"FW,MF",FWD,15.9,29.006666666666664,-0.2622708015106558
Keito Nakamura,JPN,23.0,"FW,MF",FWD,15.3,33.69078431372549,-0.29248027049884967
Guillaume Restes,FRA,18.0,GK,GK,34.0,-0.08823529411764706,-0.2960015377662053
Antonio Sivera,ESP,26.0,GK,GK,34.0,-0.08823529411764706,-0.2960015377662053
Michael Gregoritsch,AUT,29.0,FW,FWD,18.7,18.928877005347598,-0.30870226812706575
Robert Andrich,GER,28.0,"MF,DF",MID,18.8,21.921489361702125,-0.33081333846167577
Lovro Majer,CRO,25.0,"MF,FW",FWD,23.4,29.479102564102565,-0.337878882879418
Alexandre Oukidja,ALG,35.0,GK,GK,33.2,-0.09036144578313252,-0.34486278100875123
Brice Samba,FRA,29.0,GK,GK,33.0,-0.09090909090909091,-0.3574482527530439
Sven Ulreich,GER,34.0,GK,GK,11.0,-0.09090909090909091,-0.3574482527530439
Carlos Neva,ESP,27.0,DF,DEF,35.0,21.785714285714285,-0.3943641190854513
Valentin Carboni,ARG,18.0,"MF,FW",FWD,13.0,29.863846153846154,-0.4285539817207558
Kim Min-jae,KOR,26.0,DF,DEF,21.9,20.366986301369863,-0.4438773928280726
Aarón Martín,ESP,26.0,DF,DEF,15.3,26.513790849673203,-0.45426948559847835
Manu Morlanes,ESP,24.0,MF,MID,17.9,28.154301675977653,-0.4725209060781376
Antony,BRA,23.0,FW,FWD,14.7,37.27034013605442,-0.49125436031885655
Martin Terrier,FRA,26.0,"FW,MF",FWD,17.0,25.93764705882353,-0.5192024733030438
Junior Sambia,FRA,26.0,"DF,MF",MID,11.5,27.0,-0.5237595601475287
Antoine Semenyo,GHA,23.0,FW,FWD,23.4,30.96888888888889,-0.5383388370653879
Danilo,BRA,32.0,DF,DEF,27.2,22.031470588235294,-0.556183928678477
Robin Zentner,GER,28.0,GK,GK,30.0,-0.1,-0.5663670837082954
Mory Diaw,SEN,30.0,GK,GK,30.0,-0.1,-0.5663670837082954
Javi Hernández,ESP,25.0,DF,DEF,27.9,20.549211469534054,-0.5702675756624599
Lamine Camara,SEN,19.0,MF,MID,25.1,23.570119521912346,-0.5714688015594334
Yunis Abdelhamid,MAR,35.0,DF,DEF,30.9,17.75809061488673,-0.5805145626871698
Christopher Antwi-Adjei,GHA,29.0,"FW,MF",FWD,13.5,33.379629629629626,-0.599756179363971
Rodrigo Bentancur,URU,26.0,MF,MID,11.2,32.16,-0.6025742365220315
Jan-Niklas Beste,GER,24.0,"FW,MF",FWD,28.9,21.15932525951557,-0.6179762814904317
Neal Maupay,FRA,26.0,FW,FWD,14.7,22.847891156462584,-0.6575005667315761
Adam Webster,ENG,28.0,DF,DEF,12.7,23.04212598425197,-0.6584782354411688
Matz Sels,BEL,31.0,GK,GK,19.0,-0.10526315789473684,-0.6873200911034407
Musa Al-Taamari,JOR,26.0,FW,FWD,21.4,30.017757009345797,-0.6947307970450518
Max Aarons,ENG,23.0,DF,DEF,13.7,20.114014598540145,-0.6980479425603182
Eldor Shomurodov,UZB,28.0,"FW,MF",FWD,10.4,18.463076923076922,-0.705033198151118
Marc-André ter Stegen,GER,31.0,GK,GK,28.0,-0.10714285714285714,-0.7305175937445642
Saúl Ñíguez,ESP,28.0,MF,MID,15.3,20.24673202614379,-0.7510622551089456
Koke,ESP,31.0,MF,MID,27.7,29.261552346570397,-0.7535496050344046
Morten Thorsby,NOR,27.0,MF,MID,12.9,18.23170542635659,-0.7640191643694301
Ander Barrenetxea,ESP,21.0,"FW,MF",FWD,15.9,34.07993710691824,-0.8112241760665111
Dean Henderson,ENG,26.0,GK,GK,18.0,-0.1111111111111111,-0.8217123215424913
Ante Budimir,CRO,32.0,FW,FWD,27.1,15.388118081180812,-0.8576284919172161
Jean-Clair Todibo,FRA,23.0,DF,DEF,29.5,19.805423728813555,-0.8816025657279717
Kevin Vogt,GER,31.0,DF,DEF,14.7,22.79108843537415,-0.8850987550853361
Lukas Klostermann,GER,27.0,DF,DEF,16.0,21.9,-0.9039149523684832
Tijjani Noslin,NED,24.0,"FW,MF",FWD,14.9,22.42577181208054,-0.9082830752207349
Matt Turner,USA,29.0,GK,GK,17.0,-0.11764705882352941,-0.9719154026214303
Marcus Rashford,ENG,25.0,FW,FWD,25.2,29.18222222222222,-0.9969876502778459
Emiliano Martínez,ARG,30.0,GK,GK,33.5,-0.11940298507462686,-1.0122684691799513
Karim Adeyemi,GER,21.0,"FW,MF",FWD,10.1,36.28237623762376,-1.0455705168136755
Florian Grillitsch,AUT,27.0,"DF,MF",MID,25.5,25.031568627450984,-1.055411759003857
Tuta,BRA,24.0,DF,DEF,28.9,21.57107266435986,-1.0613074162229692
Jeanuël Belocian,FRA,18.0,DF,DEF,16.1,21.24590062111801,-1.063938996870999
Rodrigo Muniz,BRA,22.0,FW,FWD,17.7,14.941920903954804,-1.073292277154994
Lewis Dunk,ENG,31.0,DF,DEF,31.9,18.67990595611285,-1.0890384928809604
Benedict Hollerbach,GER,22.0,"FW,MF",FWD,14.2,31.949999999999996,-1.09805305250541
Evann Guessand,CIV,22.0,FW,FWD,17.3,24.191300578034678,-1.117135474955461
Robert Sánchez,ESP,25.0,GK,GK,15.9,-0.12578616352201258,-1.158960748870675
Elijah Adebayo,ENG,25.0,FW,FWD,15.8,21.87746835443038,-1.1676426026834648
Niklas Süle,GER,27.0,DF,DEF,16.8,19.931428571428572,-1.172729998129915
Mattéo Guendouzi,FRA,24.0,MF,MID,26.3,28.560608365019014,-1.226067939618008
Mats Hummels,GER,34.0,DF,DEF,17.6,16.188636363636363,-1.2268185291810867
Finn Dahmen,GER,25.0,GK,GK,31.0,-0.12903225806451613,-1.2335594793395819
Amine Harit,MAR,26.0,"MF,FW",FWD,20.2,32.98267326732673,-1.2909607633108835
Jordan Pickford,ENG,29.0,GK,GK,38.0,-0.13157894736842105,-1.2920851280791685
Eddie Nketiah,ENG,24.0,FW,FWD,12.0,22.463333333333335,-1.3100733862274805
Iliman Ndiaye,SEN,23.0,"FW,MF",FWD,18.0,31.288888888888888,-1.3467222548096356
Marc Cucurella,ESP,25.0,DF,DEF,19.8,23.18828282828283,-1.3518516734826198
Jeffrey Gouweleeuw,NED,32.0,DF,DEF,28.8,20.061111111111106,-1.3661990457622988
Giovanni González,URU,28.0,DF,DEF,27.4,23.45167883211679,-1.4413811552927216
David Alaba,AUT,31.0,DF,DEF,12.8,17.293125,-1.443907438854401
Enzo Millot,FRA,21.0,"MF,FW",FWD,24.9,28.93343373493976,-1.4505605081498874
Dominic Calvert-Lewin,ENG,26.0,FW,FWD,24.1,18.406659751037346,-1.548796122032659
Bart Verbruggen,NED,20.0,GK,GK,21.0,-0.14285714285714285,-1.551270143925909
Damián Suárez,URU,35.0,DF,DEF,14.4,25.90611111111111,-1.582125336314638
Rui Silva,POR,29.0,GK,GK,27.5,-0.14545454545454545,-1.6109612384845522
Eli Junior Kroupi,FRA,17.0,"FW,MF",FWD,12.0,17.013333333333335,-1.6505625230716219
Manuel Riemann,GER,34.0,GK,GK,33.0,-0.15151515151515152,-1.7502404591213867
Juan David Cabal,COL,22.0,DF,DEF,16.6,25.752650602409634,-1.7712086300319267
Jan Paul van Hecke,NED,23.0,DF,DEF,26.3,20.37615969581749,-1.8081569571997642
Mateo Kovačić,CRO,29.0,MF,MID,17.2,30.820697674418607,-1.8247744217817055
Nampalys Mendy,SEN,31.0,MF,MID,11.7,30.665470085470087,-1.825518494080084
Ilias Akhomach,MAR,19.0,"MF,FW",FWD,16.8,33.73190476190476,-1.8276566962699112
Neto,BRA,34.0,GK,GK,32.0,-0.15625,-1.8590523502439134
Rubén Duarte,ESP,27.0,DF,DEF,20.9,19.556602870813403,-1.9034318598397562
Javier Muñoz,ESP,28.0,MF,MID,29.3,29.336552901023893,-1.9587514649677324
Ederson,BRA,29.0,GK,GK,30.9,-0.16181229773462785,-1.9868799116596978
Ben Godfrey,ENG,25.0,DF,DEF,12.4,19.373548387096776,-2.0060335231037025
Tim Kleindienst,GER,27.0,FW,FWD,31.9,20.821426332288404,-2.0116366828322807
Joshua Zirkzee,NED,22.0,FW,FWD,30.7,23.1264657980456,-2.02991473928874
Ibrahima Konaté,FRA,24.0,DF,DEF,17.5,24.59428571428571,-2.044929786674529
Charlie Taylor,ENG,29.0,DF,DEF,25.9,22.971312741312744,-2.0484315602618315
Éderson,BRA,24.0,MF,MID,31.9,28.396206896551725,-2.051568756360341
Augusto Batalla,ARG,27.0,GK,GK,17.0,-0.17647058823529413,-2.054252555794135
Arthur Melo,BRA,26.0,MF,MID,22.1,25.37963800904977,-2.0616385929390098
Neil El Aynaoui,FRA,22.0,MF,MID,17.4,22.891494252873564,-2.106941285504128
Hwang Hee-chan,KOR,27.0,"FW,MF",FWD,23.5,19.23531914893617,-2.12898307974488
Hwang Hee-chan,KOR,27.0,"FW,MF",FWD,23.5,19.23531914893617,-2.12898307974488
Thijs Dallinga,NED,22.0,FW,FWD,27.9,19.674139784946238,-2.206307816972749
Fabian Schär,SUI,31.0,DF,DEF,33.9,16.160206489675517,-2.2617722084913323
Dany Mota,POR,25.0,"FW,MF",FWD,22.8,29.566315789473684,-2.2895674207075407
David García,ESP,29.0,DF,DEF,25.9,18.328108108108108,-2.3072852056173576
Álvaro Vallés,ESP,26.0,GK,GK,36.3,-0.08264462809917356,-2.3300057448919653
Armand Lauriente,FRA,24.0,FW,FWD,32.3,31.779597523219817,-2.3310481822650493
Jordan Lotomba,SUI,24.0,DF,DEF,20.0,19.19,-2.4026023255998292
Leandro Paredes,ARG,29.0,MF,MID,29.3,28.086587030716718,-2.427509681784709
Ludovic Blas,FRA,25.0,"FW,MF",FWD,17.4,31.627528735632186,-2.465189697952449
Mikel Vesga,ESP,30.0,MF,MID,17.0,23.274117647058826,-2.4693210926675198
Philipp Lienhart,AUT,27.0,DF,DEF,14.1,14.990851063829785,-2.483050373334855
Jordan Pefok,USA,27.0,FW,FWD,15.8,15.421645569620251,-2.5373152454460537
Mike Maignan,FRA,28.0,GK,GK,29.0,-0.06896551724137931,-2.5599944672116144
Ruben Vargas,SUI,24.0,"MF,FW",FWD,21.8,27.218715596330274,-2.574707111072147
Kiké,ESP,33.0,"FW,MF",FWD,15.8,20.90272151898734,-2.64855996647517
Jonathan Gradit,FRA,30.0,DF,DEF,23.5,25.687021276595747,-2.6809608586674507
Valentín Castellanos,ARG,24.0,FW,FWD,18.7,22.941711229946527,-2.7028301198506703
Rodri,ESP,23.0,"FW,MF",FWD,11.7,39.78623931623932,-2.7605830514775875
Miguel Almirón,PAR,29.0,FW,FWD,21.5,30.878372093023252,-2.7690552751810595
Nico Elvedi,SUI,26.0,DF,DEF,27.6,16.550579710144927,-2.769801485363349
Grejohn Kyei,FRA,27.0,FW,FWD,11.4,24.317982456140353,-2.7865008994467337
Vitinho,BRA,24.0,"DF,MF",MID,25.7,27.902996108949417,-2.7942153549782427
Jonathan Tah,GER,27.0,DF,DEF,29.2,15.906438356164385,-2.799548486261903
Tim Siersleben,GER,23.0,DF,DEF,10.1,18.13980198019802,-2.810319267572428
Wout Weghorst,NED,30.0,FW,FWD,22.0,20.762727272727272,-2.8654584863690222
Thibault De Smet,BEL,25.0,DF,DEF,20.3,28.21807881773399,-2.891108442532636
Jørgen Strand Larsen,NOR,23.0,FW,FWD,31.8,17.95,-2.931609299445145
Obite N'Dicka,CIV,23.0,DF,DEF,24.1,15.546721991701245,-2.9452958358505947
Álex Remiro,ESP,28.0,GK,GK,36.4,-0.10989010989010989,-2.950195218103737
Kiliann Sildillia,FRA,21.0,DF,DEF,20.1,22.448805970149255,-2.9536804540743553
Sergi Canós,ESP,26.0,"MF,FW",FWD,13.7,26.536496350364963,-3.045239953761905
Antonio Raillo,ESP,31.0,DF,DEF,24.4,13.491803278688524,-3.075475623356428
Lloyd Kelly,ENG,24.0,DF,DEF,17.3,17.332023121387284,-3.084809137931603
Kévin Gameiro,FRA,36.0,"FW,MF",FWD,15.0,22.088333333333335,-3.0993908868311437
Ezri Konsa,ENG,25.0,DF,DEF,34.1,18.116539589442812,-3.114795898408964
Lucas Ocampos,ARG,29.0,"FW,MF",FWD,31.9,32.78835423197492,-3.1935648619014008
Martín Payero,ARG,24.0,MF,MID,20.0,27.79,-3.197089994316028
Sandro Ramírez,ESP,28.0,FW,FWD,20.1,33.30955223880597,-3.232322371040041
Jonas Föhrenbach,GER,27.0,DF,DEF,31.0,20.241290322580642,-3.273748743803293
Nahuel Tenaglia,ARG,27.0,DF,DEF,12.7,20.131259842519686,-3.2819956420374883
Rafael Borré,COL,27.0,FW,FWD,11.0,23.332727272727272,-3.3035350092044795
Unai López,ESP,27.0,MF,MID,23.4,26.9765811965812,-3.3708497791556185
Takuma Asano,JPN,28.0,"FW,MF",FWD,22.1,25.096425339366515,-3.383843610180787
Arnaud Kalimuendo,FRA,21.0,FW,FWD,23.8,22.93113445378151,-3.3885833341495757
Pierre Lees-Melou,FRA,30.0,MF,MID,28.0,30.985714285714288,-3.4274708464417323
Edimilson Fernandes,SUI,27.0,DF,DEF,14.3,15.035384615384615,-3.4332541448070453
Dwight McNeil,ENG,23.0,"MF,FW",FWD,32.1,22.70380062305296,-3.437404525301807
Logan Costa,CPV,22.0,DF,DEF,29.4,18.139183673469386,-3.464512278720075
Keven Schlotterbeck,GER,26.0,DF,DEF,24.3,14.504074074074072,-3.4969679900340225
Marco Bizot,NED,32.0,GK,GK,32.0,-0.125,-3.593961318402928
Kevin Sessa,GER,23.0,"MF,FW",FWD,11.2,24.567857142857143,-3.608925881654192
Largie Ramazani,BEL,22.0,"FW,MF",FWD,17.3,25.507976878612716,-3.6195769734419745
Julian Justvan,GER,25.0,"MF,FW",FWD,11.4,23.597543859649125,-3.635292817578589
Axel Disasi,FRA,25.0,DF,DEF,28.7,16.999268292682927,-3.6367528595592917
Umut Tohumcu,GER,18.0,MF,MID,11.2,24.84857142857143,-3.6389388638912914
Josep Martinez,ESP,25.0,GK,GK,36.0,-0.1388888888888889,-3.6405798157437075
Reda Khadra,GER,22.0,"FW,MF",FWD,15.2,25.70631578947369,-3.643331907109711
Linton Maina,GER,24.0,"FW,MF",FWD,21.1,32.943127962085306,-3.6462912470041835
Alejandro Pozo Pozo,ESP,24.0,"DF,MF",MID,10.8,35.53777777777778,-3.648094067455969
Nélson Semedo,POR,29.0,"DF,MF",MID,34.3,34.19755102040816,-3.712170594696905
Nélson Semedo,POR,29.0,"DF,MF",MID,34.3,34.19755102040816,-3.712170594696905
Willian Pacho,ECU,21.0,DF,DEF,33.0,15.886060606060605,-3.7181833774981587
Dante,BRA,39.0,DF,DEF,31.6,19.35721518987342,-3.7430908029617296
Gaëtan Laborde,FRA,29.0,"FW,MF",FWD,21.2,24.582169811320757,-3.8278897691156444
Gonzalo Villar,ESP,25.0,MF,MID,20.0,19.91,-3.865767373908109
Patrick Mainka,GER,28.0,DF,DEF,34.0,14.326470588235296,-3.919241192174586
Christian Kouamé,CIV,25.0,FW,FWD,12.1,28.39214876033058,-3.9564141521795126
