team_A,team_B,P_team_A_wins,P_team_B_wins
JPN,URU,0.999993329010775,6.6709892250216285e-06
PAR,MEX,0.9999926503065055,7.349693494473897e-06
MAR,AUT,0.9999923686233527,7.631376647276866e-06
NOR,COL,0.9999923024585113,7.69754148866042e-06
CRO,SUI,0.9999914792206829,8.520779317122695e-06
SCO,URU,0.9999900806890729,9.919310927086755e-06
NED,BEL,0.9999884953807142,1.1504619285784834e-05
PAN,PAR,0.9999883775811729,1.1622418827128556e-05
SUI,NOR,0.9999879931728618,1.2006827138200116e-05
JOR,PAN,0.9999809456452946,1.9054354705394516e-05
SUI,GHA,0.9999763938144295,2.360618557051275e-05
TUN,HAI,0.9999748675294968,2.513247050317524e-05
JPN,SEN,0.9999690565647801,3.0943435219921156e-05
BRA,POR,0.9999589577116207,4.1042288379311564e-05
USA,ECU,0.9999583671586427,4.1632841357275296e-05
SCO,SEN,0.999953989743192,4.601025680794901e-05
USA,COL,0.9999495202410551,5.047975894489909e-05
ARG,CRO,0.9999489911735039,5.1008826496112825e-05
AUT,SCO,0.9999390287467385,6.097125326154362e-05
NZL,MEX,0.9999252132481526,7.47867518473555e-05
RSA,MEX,0.9999149553519723,8.504464802772116e-05
GER,ENG,0.9999126881046925,8.731189530752914e-05
AUT,JPN,0.9999093422568134,9.065774318661735e-05
SEN,USA,0.9998732666178105,0.00012673338218949226
KOR,PAN,0.9998502775657988,0.0001497224342011938
BEL,MAR,0.999832788252054,0.00016721174794598337
PAR,CPV,0.9997708937087879,0.00022910629121208892
PAR,UZB,0.999496830966325,0.0005031690336749772
NED,POR,0.9994935479320829,0.000506452067917107
COL,KOR,0.9994462764499512,0.0005537235500487903
TUN,RSA,0.9994316737830649,0.0005683262169351444
URU,USA,0.9994124029168325,0.0005875970831674682
TUN,NZL,0.9993537648050501,0.0006462351949498846
SUI,CIV,0.9993337069554227,0.0006662930445773263
ECU,KOR,0.9993286840641986,0.0006713159358013865
SEN,NOR,0.9991694437951081,0.0008305562048919191
FRA,ESP,0.9991407837090435,0.0008592162909565326
PAN,TUN,0.9990149034111414,0.0009850965888585916
ESP,ENG,0.9989480890494562,0.0010519109505437996
ARG,AUT,0.9987521943075033,0.0012478056924967174
CRO,SCO,0.9985088365666667,0.0014911634333333312
CIV,USA,0.99846929678668,0.0015307032133200504
SEN,GHA,0.9983683639583965,0.0016316360416035458
SUI,URU,0.9982645114276063,0.0017354885723936953
HAI,MEX,0.9980793533156652,0.0019206466843347814
PAR,HAI,0.9978722220274184,0.002127777972581568
JPN,SUI,0.997862289034727,0.002137710965273043
CRO,JPN,0.9977843421680433,0.0022156578319566522
NZL,CPV,0.9976734645236232,0.0023265354763768453
RSA,CPV,0.9973551693258833,0.002644830674116694
SCO,SUI,0.9968246629953502,0.003175337004649781
MAR,ARG,0.9966014016268626,0.0033985983731373848
URU,NOR,0.9961589729793199,0.003841027020680121
COL,JOR,0.9956649297709562,0.00433507022904378
NZL,UZB,0.9949031947240857,0.0050968052759142735
ECU,JOR,0.9947485250979654,0.005251474902034592
RSA,UZB,0.994208096944193,0.005791903055807013
TUN,PAR,0.9934625618756531,0.006537438124346928
URU,GHA,0.9924761283720104,0.00752387162798962
SUI,SEN,0.9920002441364462,0.007999755863553837
UZB,MEX,0.9919150787758696,0.008084921224130404
CIV,NOR,0.9900460492221161,0.009953950777883858
FRA,GER,0.9897359237601752,0.010264076239824838
POR,BEL,0.9874827258008292,0.012517274199170814
COL,EGY,0.9864851803679561,0.013514819632043928
COL,ALG,0.9864304423435405,0.013569557656459508
COL,CAN,0.9859926250893711,0.014007374910628867
ECU,EGY,0.9836600847175532,0.016339915282446826
ECU,ALG,0.9835940947201105,0.0164059052798895
ECU,CAN,0.9830663346371818,0.01693366536281815
CPV,MEX,0.982409037308601,0.017590962691399037
CIV,GHA,0.9806160759822788,0.019383924017721155
NZL,HAI,0.9787620195930802,0.02123798040691982
CAN,KOR,0.9786912716074064,0.021308728392593568
ALG,KOR,0.9780093192381402,0.021990680761859838
EGY,KOR,0.9779210204275198,0.022078979572480173
AUT,CRO,0.9777130295543438,0.022286970445656196
RSA,HAI,0.9759188844622181,0.024081115537781916
GHA,USA,0.9584982620863698,0.04150173791363021
BRA,NED,0.9567342987830241,0.04326570121697593
SEN,CIV,0.955878152492699,0.04412184750730097
GER,ESP,0.9557531475392543,0.04424685246074567
PAR,RSA,0.9539757019268126,0.04602429807318742
PAR,NZL,0.9479907339625231,0.05200926603747691
HAI,CPV,0.943396808635071,0.05660319136492897
JOR,KOR,0.9336706581029871,0.0663293418970129
NOR,USA,0.921549416443123,0.07845058355687695
SEN,URU,0.8925723742614727,0.10742762573852727
HAI,UZB,0.8835419182825834,0.11645808171741656
CAN,JOR,0.8538948283328899,0.14610517166711012
ALG,JOR,0.8498317792204185,0.15016822077958147
EGY,JOR,0.8493081116190092,0.1506918883809908
URU,CIV,0.8236475850150107,0.17635241498498933
UZB,CPV,0.7973619811710166,0.20263801882898336
GHA,NOR,0.7788398274094541,0.22116017259054588
JPN,SCO,0.7270272118379367,0.2729727881620633
COL,ECU,0.6847235327061518,0.3152764672938482
NZL,RSA,0.6707146623502384,0.32928533764976164
CAN,EGY,0.6500297118776474,0.34997028812235265
CAN,ALG,0.6490969878445496,0.3509030121554504
ALG,EGY,0.6426698005268656,0.3573301994731344
EGY,ALG,0.6407856501024836,0.35921434989751644
ALG,CAN,0.6342920000560016,0.3657079999439984
EGY,CAN,0.633340991428938,0.36665900857106204
RSA,NZL,0.6116676074157257,0.3883323925842743
ECU,COL,0.5963263354823735,0.40367366451762654
SCO,JPN,0.5464047454607178,0.4535952545392822
NOR,GHA,0.47672390751385807,0.5232760924861419
CPV,UZB,0.4491412420993869,0.5508587579006131
CIV,URU,0.40720982594819954,0.5927901740518005
JOR,EGY,0.36275228719386493,0.6372477128061351
JOR,ALG,0.36180562290217366,0.6381943770978263
JOR,CAN,0.35440436477343673,0.6455956352265633
UZB,HAI,0.2972012946714252,0.7027987053285748
URU,SEN,0.2785744706972994,0.7214255293027005
USA,NOR,0.21452859946824743,0.7854714005317526
KOR,JOR,0.18561706910543604,0.8143829308945639
CPV,HAI,0.1614234109226415,0.8385765890773584
NZL,PAR,0.14967194764523314,0.8503280523547668
RSA,PAR,0.13403747268708543,0.8659625273129146
ESP,GER,0.12932176006307694,0.8706782399369231
CIV,SEN,0.12898884179219178,0.8710111582078082
NED,BRA,0.12670420873421387,0.8732957912657862
USA,GHA,0.12197210973447649,0.8780278902655235
HAI,RSA,0.07335872760366631,0.9266412723963336
CRO,AUT,0.06814956927854537,0.9318504307214546
KOR,EGY,0.06754313837591212,0.9324568616240879
KOR,ALG,0.06728552831858585,0.9327144716814142
KOR,CAN,0.06529271347895149,0.9347072865210485
HAI,NZL,0.06508564405121123,0.9349143559487888
GHA,CIV,0.05963696193526641,0.9403630380647336
MEX,CPV,0.054326975809678574,0.9456730241903214
CAN,ECU,0.05237018824041075,0.9476298117595893
ALG,ECU,0.050795067773663015,0.949204932226337
EGY,ECU,0.050597868818606506,0.9494021311813935
CAN,COL,0.04359168918288631,0.9564083108171136
ALG,COL,0.042268819759032975,0.957731180240967
EGY,COL,0.04210325355849163,0.9578967464415084
BEL,POR,0.03907915322351859,0.9609208467764814
GER,FRA,0.03220054192224048,0.9677994580777596
NOR,CIV,0.031248540251515373,0.9687514597484846
MEX,UZB,0.025483997064367683,0.9745160029356323
SEN,SUI,0.025220212438816232,0.9747797875611838
GHA,URU,0.02374444891391757,0.9762555510860824
PAR,TUN,0.020675684396608163,0.9793243156033918
UZB,RSA,0.018347588735320525,0.9816524112646795
JOR,ECU,0.01665524655345893,0.983344753446541
UZB,NZL,0.016170165881709494,0.9838298341182905
JOR,COL,0.013776395143290262,0.9862236048567098
NOR,URU,0.012219583226008137,0.9877804167739919
ARG,MAR,0.010822555637696086,0.9891774443623039
SUI,SCO,0.010116548887164184,0.9898834511128358
CPV,RSA,0.008436182605085758,0.9915638173949143
CPV,NZL,0.007426109958420885,0.9925738900415791
JPN,CRO,0.007073920850745743,0.9929260791492542
SUI,JPN,0.006826229525295807,0.9931737704747042
HAI,PAR,0.0067946594127006165,0.9932053405872994
MEX,HAI,0.006136018096791159,0.9938639819032088
URU,SUI,0.005546739539217602,0.9944532604607824
GHA,SEN,0.00521601145530363,0.9947839885446964
USA,CIV,0.004894436565806009,0.995105563434194
SCO,CRO,0.004768422741107592,0.9952315772588924
AUT,ARG,0.00399235506389609,0.9960076449361039
ENG,ESP,0.0033670422912257525,0.9966329577087742
TUN,PAN,0.0031536416705003453,0.9968463583294996
ESP,FRA,0.0027514176217885277,0.9972485823782115
NOR,SEN,0.00265980914154909,0.9973401908584509
KOR,ECU,0.002150606093538357,0.9978493939064617
CIV,SUI,0.0021345385626586597,0.9978654614373413
NZL,TUN,0.002070372740957639,0.9979296272590423
USA,URU,0.0018827546399458903,0.9981172453600541
RSA,TUN,0.0018210851132997926,0.9981789148867002
KOR,COL,0.0017743510005187326,0.9982256489994813
POR,NED,0.0016230435498949443,0.998376956450105
UZB,PAR,0.0016125339801790135,0.998387466019821
CPV,PAR,0.0007346739055499641,0.9992653260944501
MAR,BEL,0.0005362702700821313,0.9994637297299178
PAN,KOR,0.0004801982588506357,0.9995198017411494
USA,SEN,0.0004064871003985399,0.9995935128996014
JPN,AUT,0.00029080055891116504,0.9997091994410888
ENG,GER,0.00028007023589842806,0.9997199297641016
MEX,RSA,0.0002727989557795672,0.9997272010442204
MEX,NZL,0.00023989998619911338,0.9997601000138009
SCO,AUT,0.00019558877274167855,0.9998044112272583
CRO,ARG,0.0001636340522045591,0.9998363659477955
COL,USA,0.00016193701615147658,0.9998380629838485
SEN,SCO,0.00014760049151866622,0.9998523995084814
ECU,USA,0.00013355907292829245,0.9998664409270717
POR,BRA,0.00013166473764777718,0.9998683352623522
SEN,JPN,9.926956547867665e-05,0.9999007304345213
HAI,TUN,8.062845712789068e-05,0.9999193715428721
GHA,SUI,7.573217825408735e-05,0.9999242678217459
PAN,JOR,6.112983765585376e-05,0.9999388701623442
NOR,SUI,3.852068609834424e-05,0.9999614793139017
PAR,PAN,3.728744673590916e-05,0.9999627125532641
BEL,NED,3.6909527767356146e-05,0.9999630904722326
URU,SCO,3.182359665276877e-05,0.9999681764033472
SUI,CRO,2.7336846640995816e-05,0.999972663153359
COL,NOR,2.4695733324159938e-05,0.9999753042666758
AUT,MAR,2.4483462725160573e-05,0.9999755165372748
MEX,PAR,2.357976377803099e-05,0.999976420236222
URU,JPN,2.140233275998277e-05,0.9999785976672401
ECU,NOR,2.0367547764118904e-05,0.9999796324522359
PAN,EGY,1.9428290675715784e-05,0.9999805717093243
PAN,ALG,1.9348847050798398e-05,0.9999806511529492
UZB,TUN,1.903689911613884e-05,0.9999809631008839
PAN,CAN,1.873576781385492e-05,0.9999812642321861
COL,GHA,1.2561011135885288e-05,0.9999874389888641
CIV,SCO,1.2204961087599003e-05,0.9999877950389124
MAR,POR,1.2182327935195937e-05,0.9999878176720648
ECU,GHA,1.0359540524970386e-05,0.999989640459475
CPV,TUN,8.665722037067296e-06,0.9999913342779629
BRA,ENG,8.438509430406821e-06,0.9999915614905696
CIV,JPN,8.208153313127325e-06,0.9999917918466869
USA,SUI,5.873870639977052e-06,0.99999412612936
ENG,FRA,5.203858966964842e-06,0.999994796141033
CAN,USA,4.121320587029635e-06,0.999995878679413
ALG,USA,3.990732271819771e-06,0.9999960092677281
EGY,USA,3.974413640530089e-06,0.9999960255863595
NZL,PAN,3.664312605666327e-06,0.9999963356873943
ARG,BEL,3.277421107314063e-06,0.9999967225788927
RSA,PAN,3.2222997414923356e-06,0.9999967777002585
BEL,BRA,2.9898146027560785e-06,0.9999970101853972
JOR,USA,1.2630992603923542e-06,0.9999987369007396
SUI,AUT,1.1161898621874849e-06,0.9999988838101378
CRO,MAR,9.996807037842711e-07,0.9999990003192962
TUN,KOR,8.485438565462817e-07,0.9999991514561435
NED,ENG,6.835340388717426e-07,0.9999993164659611
JPN,ARG,6.509522269308065e-07,0.9999993490477731
CAN,NOR,6.284259362380831e-07,0.9999993715740637
ALG,NOR,6.085135416359858e-07,0.9999993914864583
EGY,NOR,6.06025241020219e-07,0.999999393974759
PAN,ECU,5.780776333859543e-07,0.9999994219223666
PAN,COL,4.7676146670791135e-07,0.9999995232385332
COL,CIV,4.447451166157938e-07,0.9999995552548834
SCO,ARG,4.3778062242359824e-07,0.9999995622193776
GHA,SCO,4.3213837797029794e-07,0.999999567861622
SEN,CRO,3.9487869890765905e-07,0.999999605121301
ECU,CIV,3.6679732428323793e-07,0.9999996332026757
CAN,GHA,3.1963302034388247e-07,0.9999996803669796
ALG,GHA,3.095050794601297e-07,0.9999996904949205
EGY,GHA,3.082394676759283e-07,0.9999996917605323
GHA,JPN,2.9062316203578034e-07,0.999999709376838
MEX,TUN,2.779356724764406e-07,0.9999997220643275
NOR,SCO,2.1979627776291621e-07,0.9999997802037223
JOR,NOR,1.9259904579076603e-07,0.9999998074009542
COL,URU,1.705650023319206e-07,0.9999998294349977
KOR,USA,1.6072690156661752e-07,0.9999998392730984
NOR,JPN,1.4781812507673365e-07,0.9999998521818749
HAI,PAN,1.4241928100600257e-07,0.999999857580719
ECU,URU,1.4067109705753719e-07,0.9999998593289029
TUN,JOR,1.0797550108567433e-07,0.9999998920244989
JOR,GHA,9.796063145706055e-08,0.9999999020393685
URU,CRO,8.512850635840729e-08,0.9999999148714936
ARG,POR,7.441363700661251e-08,0.999999925586363
COL,SEN,3.6770637086354214e-08,0.9999999632293629
TUN,EGY,3.4315355210456285e-08,0.9999999656846448
TUN,ALG,3.4175034638297074e-08,0.9999999658249653
UZB,PAN,3.3624043975188577e-08,0.999999966375956
USA,SCO,3.351479749984029e-08,0.9999999664852025
TUN,CAN,3.30921589522453e-08,0.9999999669078411
CIV,CRO,3.264777987211638e-08,0.9999999673522201
ECU,SEN,3.032606728479333e-08,0.9999999696739327
KOR,NOR,2.450782762990951e-08,0.9999999754921723
USA,JPN,2.253948191007426e-08,0.999999977460518
SEN,AUT,1.612286216547e-08,0.9999999838771378
BRA,ESP,1.5916372297938484e-08,0.9999999840836277
CPV,PAN,1.5305728126534534e-08,0.9999999846942719
KOR,GHA,1.2465285391800469e-08,0.9999999875347146
CAN,CIV,1.131704643887354e-08,0.9999999886829536
MAR,NED,1.1056879108309443e-08,0.9999999889431209
ALG,CIV,1.0958452663401817e-08,0.9999999890415473
EGY,CIV,1.091364192564181e-08,0.9999999890863581
PAR,KOR,1.0001597634906028e-08,0.9999999899984023
AUT,BEL,7.334348092122393e-09,0.9999999926656519
CAN,URU,4.340219744613817e-09,0.9999999956597803
ALG,URU,4.2026948344246705e-09,0.9999999957973051
EGY,URU,4.1855093919938456e-09,0.9999999958144906
JPN,MAR,3.976183190608069e-09,0.9999999960238168
URU,AUT,3.4757883126820994e-09,0.9999999965242117
JOR,CIV,3.4684300675123832e-09,0.9999999965315699
SCO,MAR,2.6740757788960433e-09,0.9999999973259243
SUI,ARG,2.497850311182887e-09,0.9999999975021497
CIV,AUT,1.3330054861361429e-09,0.9999999986669945
JOR,URU,1.3301835130128804e-09,0.9999999986698165
BRA,GER,1.3198341950016074e-09,0.9999999986801658
NED,ESP,1.2892440448698296e-09,0.999999998710756
PAR,JOR,1.272682275195672e-09,0.9999999987273177
GHA,CRO,1.1559392025935055e-09,0.9999999988440608
TUN,ECU,1.02101447778678e-09,0.9999999989789855
NZL,KOR,9.828441357857083e-10,0.9999999990171559
CAN,SEN,9.35670401976125e-10,0.9999999990643296
ALG,SEN,9.060225970274686e-10,0.9999999990939774
EGY,SEN,9.023177362543702e-10,0.9999999990976822
MAR,BRA,8.956196308262336e-10,0.9999999991043804
RSA,KOR,8.642867970053388e-10,0.9999999991357132
TUN,COL,8.420673671056951e-10,0.9999999991579326
POR,ENG,6.203794913576352e-10,0.9999999993796205
NOR,CRO,5.879391722575737e-10,0.9999999994120609
COL,SUI,5.311348032045473e-10,0.9999999994688652
MEX,PAN,4.908964541785167e-10,0.9999999995091036
KOR,CIV,4.4135043276524647e-10,0.9999999995586496
ECU,SUI,4.3804597780410186e-10,0.9999999995619541
PAR,EGY,4.0446713120349194e-10,0.9999999995955329
PAR,ALG,4.028132051159216e-10,0.9999999995971868
PAR,CAN,3.9004960020017403e-10,0.9999999996099505
CRO,BEL,2.994606691465578e-10,0.9999999997005393
JOR,SEN,2.867627476531898e-10,0.9999999997132373
KOR,URU,1.6926305463927455e-10,0.999999999830737
AUT,POR,1.665253730068982e-10,0.9999999998334747
NZL,JOR,1.2506484930801056e-10,0.9999999998749352
RSA,JOR,1.0997867726888383e-10,0.9999999998900213
NED,GER,1.069080517497272e-10,0.999999999893092
USA,CRO,8.964964666460647e-11,0.9999999999103504
ARG,NED,6.753821105690199e-11,0.9999999999324618
GHA,AUT,4.71968770369385e-11,0.9999999999528031
PAN,USA,4.3110115417604965e-11,0.9999999999568899
NZL,EGY,3.9746464424224236e-11,0.9999999999602536
NZL,ALG,3.958393523618334e-11,0.9999999999604161
NZL,CAN,3.832967220774704e-11,0.9999999999616703
HAI,KOR,3.8199650896293426e-11,0.9999999999618003
KOR,SEN,3.648995654019886e-11,0.9999999999635101
SEN,ARG,3.6080288343552456e-11,0.9999999999639198
RSA,EGY,3.495197577602611e-11,0.9999999999650481
RSA,ALG,3.48090519631631e-11,0.999999999965191
RSA,CAN,3.3706086664942656e-11,0.999999999966294
BRA,FRA,2.4516504375539075e-11,0.9999999999754835
NOR,AUT,2.4005495047545657e-11,0.9999999999759945
SUI,MAR,1.525750063988178e-11,0.9999999999847425
BEL,ENG,1.4085631637426273e-11,0.9999999999859144
CAN,SUI,1.351532463523119e-11,0.9999999999864847
ALG,SUI,1.3087075854341434e-11,0.9999999999869129
EGY,SUI,1.3033560860157508e-11,0.9999999999869664
PAR,ECU,1.203446039324165e-11,0.9999999999879655
PAR,COL,9.925252380406483e-12,0.9999999999900747
UZB,KOR,9.0186286070188e-12,0.9999999999909813
