team_A,team_B,P_team_A_wins,P_team_B_wins
URU,ARG,7.7782369949682e-12,0.9999999999922218
CRO,POR,6.799213598988902e-12,0.9999999999932008
PAN,NOR,6.573480379329041e-12,0.9999999999934265
ARG,BRA,5.4706709235070984e-12,0.9999999999945294
HAI,JOR,4.860825236756046e-12,0.9999999999951392
JOR,SUI,4.142154777109226e-12,0.9999999999958579
CPV,KOR,4.105296647457221e-12,0.9999999999958947
USA,AUT,3.660385715973408e-12,0.9999999999963396
PAN,GHA,3.343434154858827e-12,0.9999999999966566
COL,SCO,3.030501097405541e-12,0.9999999999969695
CIV,ARG,2.9830448899206267e-12,0.9999999999970169
ECU,SCO,2.499363265817295e-12,0.9999999999975007
COL,JPN,2.0380825488844613e-12,0.999999999997962
NED,FRA,1.9858643800173107e-12,0.9999999999980141
ECU,JPN,1.680879990357104e-12,0.9999999999983191
HAI,EGY,1.5448035031284991e-12,0.9999999999984552
HAI,ALG,1.5384865724859046e-12,0.9999999999984616
HAI,CAN,1.489737836005506e-12,0.9999999999985103
JPN,BEL,1.1910896040712944e-12,0.999999999998809
NZL,ECU,1.182610933778942e-12,0.9999999999988174
POR,ESP,1.1701246377345652e-12,0.9999999999988298
UZB,JOR,1.1476015226375814e-12,0.9999999999988524
RSA,ECU,1.039956366144623e-12,0.99999999999896
NZL,COL,9.753417770316943e-13,0.9999999999990247
RSA,COL,8.57689423646487e-13,0.9999999999991424
SCO,BEL,8.010354915535943e-13,0.999999999999199
KOR,SUI,5.270804837768103e-13,0.9999999999994729
CPV,JOR,5.223903642970867e-13,0.9999999999994776
UZB,EGY,3.6471561227014323e-13,0.9999999999996353
UZB,ALG,3.632242360385921e-13,0.9999999999996367
UZB,CAN,3.517150536494687e-13,0.9999999999996483
SEN,MAR,2.2038751428674078e-13,0.9999999999997796
CPV,EGY,1.660192303689739e-13,0.999999999999834
CPV,ALG,1.6534035311276926e-13,0.9999999999998347
CPV,CAN,1.6010135171514417e-13,0.9999999999998399
AUT,NED,1.5113929928170842e-13,0.9999999999998489
MEX,KOR,1.316680605508725e-13,0.9999999999998683
PAN,CIV,1.1837884549371224e-13,0.9999999999998817
GHA,ARG,1.0561877212727947e-13,0.9999999999998944
POR,GER,9.703030677129648e-14,0.999999999999903
CAN,SCO,7.711452134310007e-14,0.9999999999999228
TUN,USA,7.61420681937827e-14,0.9999999999999238
ALG,SCO,7.467105804156632e-14,0.9999999999999253
EGY,SCO,7.436571701035841e-14,0.9999999999999256
NOR,ARG,5.3720310968589153e-14,0.9999999999999463
CAN,JPN,5.1861311104408174e-14,0.9999999999999482
ALG,JPN,5.0218025141583463e-14,0.9999999999999498
EGY,JPN,5.001267618866778e-14,0.99999999999995
URU,MAR,4.751143617488068e-14,0.9999999999999525
HAI,ECU,4.5963874768156945e-14,0.999999999999954
PAN,URU,4.539967223311593e-14,0.9999999999999546
HAI,COL,3.7908060897403775e-14,0.9999999999999621
JPN,POR,2.7043526798812285e-14,0.9999999999999729
BEL,ESP,2.6567520101225293e-14,0.9999999999999735
JOR,SCO,2.363393344841926e-14,0.9999999999999764
CIV,MAR,1.8221191638320897e-14,0.9999999999999818
SCO,POR,1.818740144198616e-14,0.9999999999999818
MEX,JOR,1.675448378616575e-14,0.9999999999999832
JOR,JPN,1.5894370526349618e-14,0.9999999999999841
AUT,BRA,1.2242452931302003e-14,0.9999999999999878
TUN,NOR,1.1610230834378795e-14,0.9999999999999883
UZB,ECU,1.085169906360765e-14,0.9999999999999891
PAN,SEN,9.787322283863458e-15,0.9999999999999902
UZB,COL,8.949786566482486e-15,0.999999999999991
USA,ARG,8.191335297756589e-15,0.9999999999999918
COL,CRO,8.10636983619452e-15,0.9999999999999919
ECU,CRO,6.68561479982598e-15,0.9999999999999933
CRO,NED,6.171001813707288e-15,0.9999999999999938
TUN,GHA,5.905249590369059e-15,0.9999999999999941
MEX,EGY,5.324689530118948e-15,0.9999999999999947
MEX,ALG,5.302916084896293e-15,0.9999999999999947
MEX,CAN,5.134887020864241e-15,0.9999999999999949
CPV,ECU,4.939713755387799e-15,0.9999999999999951
SUI,BEL,4.570476120727863e-15,0.9999999999999954
MAR,ENG,4.219435709926937e-15,0.9999999999999958
CPV,COL,4.073959621539765e-15,0.9999999999999959
KOR,SCO,3.007368325379335e-15,0.999999999999997
BEL,GER,2.2030598642574105e-15,0.9999999999999978
KOR,JPN,2.022525221081363e-15,0.999999999999998
POR,FRA,1.802380894847447e-15,0.9999999999999982
PAR,USA,8.974688635163991e-16,0.9999999999999991
GHA,MAR,6.451461371005367e-16,0.9999999999999993
CRO,BRA,4.998580753141313e-16,0.9999999999999994
COL,AUT,3.3098223426649016e-16,0.9999999999999997
NOR,MAR,3.281372279490059e-16,0.9999999999999997
ECU,AUT,2.7297295443040016e-16,0.9999999999999998
TUN,CIV,2.09083414381574e-16,0.9999999999999998
CAN,CRO,2.0627573119231514e-16,0.9999999999999998
ALG,CRO,1.9973964472783503e-16,0.9999999999999998
EGY,CRO,1.989228796960573e-16,0.9999999999999998
MEX,ECU,1.5843009304787997e-16,0.9999999999999999
PAN,SUI,1.41373327161675e-16,0.9999999999999999
PAR,NOR,1.3684709279991927e-16,0.9999999999999999
MEX,COL,1.306629966584318e-16,0.9999999999999999
SUI,POR,1.0377203615211296e-16,0.9999999999999999
NZL,USA,8.81931101210964e-17,0.9999999999999999
TUN,URU,8.018593560965065e-17,0.9999999999999999
RSA,USA,7.755465783445845e-17,0.9999999999999999
PAR,GHA,6.960380462953592e-17,0.9999999999999999
SEN,BEL,6.60184059705067e-17,0.9999999999999999
JOR,CRO,6.321905158864323e-17,0.9999999999999999
USA,MAR,5.003474494736609e-17,1.0
BEL,FRA,4.0922812074598535e-17,1.0
ARG,ENG,2.5773379051621022e-17,1.0
JPN,NED,2.4544846325787e-17,1.0
TUN,SEN,1.728659163914144e-17,1.0
SCO,NED,1.6506980645680753e-17,1.0
URU,BEL,1.4232336581252824e-17,1.0
NZL,NOR,1.3447787678970146e-17,1.0
RSA,NOR,1.1825624140490512e-17,1.0
CAN,AUT,8.422216573459093e-18,1.0
ALG,AUT,8.155348845352991e-18,1.0
EGY,AUT,8.122000414359688e-18,1.0
KOR,CRO,8.044491354904758e-18,1.0
MAR,ESP,7.958460502394527e-18,1.0
NZL,GHA,6.839876296641871e-18,1.0
RSA,GHA,6.014803935224822e-18,1.0
CIV,BEL,5.458267591691768e-18,1.0
HAI,USA,3.427752063869822e-18,1.0
JOR,AUT,2.581227277540582e-18,1.0
PAR,CIV,2.4644176174409216e-18,1.0
JPN,BRA,1.988160109763161e-18,1.0
SEN,POR,1.4989388917286888e-18,1.0
SCO,BRA,1.3370839652760685e-18,1.0
PAR,URU,9.45132989012549e-19,1.0
UZB,USA,8.092645376264788e-19,1.0
PAN,SCO,8.06635189967166e-19,1.0
COL,ARG,7.406832691528417e-19,1.0
MAR,GER,6.599398380917884e-19,1.0
ECU,ARG,6.108681353423542e-19,1.0
PAN,JPN,5.424809465979045e-19,1.0
HAI,NOR,5.226676087029881e-19,1.0
CPV,USA,3.6837873450316925e-19,1.0
KOR,AUT,3.2845574233432346e-19,1.0
URU,POR,3.231432584322498e-19,1.0
HAI,GHA,2.6584162935444706e-19,1.0
TUN,SUI,2.4969679187328257e-19,1.0
NZL,CIV,2.421751474115242e-19,1.0
RSA,CIV,2.1296233535387806e-19,1.0
PAR,SEN,2.0375303850385871e-19,1.0
GHA,BEL,1.9325740719586893e-19,1.0
CIV,POR,1.2392922025872846e-19,1.0
UZB,NOR,1.2339759492751561e-19,1.0
NOR,BEL,9.82954810252276e-20,1.0
SUI,NED,9.418404260717315e-20,1.0
NZL,URU,9.287700238699252e-20,1.0
RSA,URU,8.167354718438903e-20,1.0
UZB,GHA,6.276305848635854e-20,1.0
AUT,ENG,5.767654174966883e-20,1.0
CPV,NOR,5.617081652120272e-20,1.0
ARG,ESP,4.8612286878313246e-20,1.0
CPV,GHA,2.856986187305863e-20,1.0
NZL,SEN,2.0022548851301254e-20,1.0
CAN,ARG,1.8847521888803858e-20,1.0
ALG,ARG,1.8250316235989803e-20,1.0
EGY,ARG,1.8175687986095904e-20,1.0
RSA,SEN,1.7607292939371416e-20,1.0
USA,BEL,1.4988208906733082e-20,1.0
MAR,FRA,1.2258674588434e-20,1.0
MEX,USA,1.1814910756830945e-20,1.0
HAI,CIV,9.41248539957387e-21,1.0
SUI,BRA,7.629013194964935e-21,1.0
JOR,ARG,5.776357944384082e-21,1.0
COL,MAR,4.524280488065635e-21,1.0
GHA,POR,4.387883038102266e-21,1.0
ARG,GER,4.031079217154257e-21,1.0
ECU,MAR,3.731336862342662e-21,1.0
HAI,URU,3.60979827314084e-21,1.0
PAR,SUI,2.94311805999102e-21,1.0
CRO,ENG,2.354927179344127e-21,1.0
NOR,POR,2.23178547291364e-21,1.0
UZB,CIV,2.2222116719266508e-21,1.0
PAN,CRO,2.157690415733935e-21,1.0
MEX,NOR,1.8015512899554356e-21,1.0
TUN,SCO,1.424697453123949e-21,1.0
SEN,NED,1.3604447756732887e-21,1.0
CPV,CIV,1.011554918622109e-21,1.0
TUN,JPN,9.581422092653349e-22,1.0
MEX,GHA,9.163133936610783e-22,1.0
UZB,URU,8.522441751928145e-22,1.0
HAI,SEN,7.7820515746347275e-22,1.0
KOR,ARG,7.350293998206873e-22,1.0
CPV,URU,3.8794314608918833e-22,1.0
USA,POR,3.4030523635625125e-22,1.0
URU,NED,2.932865109805775e-22,1.0
NZL,SUI,2.892164237845276e-22,1.0
RSA,SUI,2.54329173287079e-22,1.0
UZB,SEN,1.8372794332803302e-22,1.0
CAN,MAR,1.1512542416063392e-22,1.0
CIV,NED,1.1247880829872376e-22,1.0
ALG,MAR,1.1147754119241178e-22,1.0
EGY,MAR,1.1102169299262854e-22,1.0
SEN,BRA,1.101975542494092e-22,1.0
AUT,ESP,1.0878622426916843e-22,1.0
PAN,AUT,8.809827445403791e-23,1.0
CPV,SEN,8.363330420304428e-23,1.0
ARG,FRA,7.487908065404637e-23,1.0
JOR,MAR,3.5283453303529695e-23,1.0
MEX,CIV,3.2443325224167367e-23,1.0
URU,BRA,2.3756536672653342e-23,1.0
PAR,SCO,1.6792577801480992e-23,1.0
MEX,URU,1.2442394797706644e-23,1.0
PAR,JPN,1.1293399562616618e-23,1.0
HAI,SUI,1.1240812260404861e-23,1.0
JPN,ENG,9.366603263189638e-24,1.0
CIV,BRA,9.110909756166497e-24,1.0
AUT,GER,9.020885786793969e-24,1.0
SCO,ENG,6.2992587824354665e-24,1.0
KOR,MAR,4.4897452261435285e-24,1.0
CRO,ESP,4.4417301817711635e-24,1.0
GHA,NED,3.982465588418556e-24,1.0
TUN,CRO,3.810961979046837e-24,1.0
MEX,SEN,2.6823481729762056e-24,1.0
UZB,SUI,2.6538648557307475e-24,1.0
NOR,NED,2.0255801646105445e-24,1.0
NZL,SCO,1.6501850074891532e-24,1.0
RSA,SCO,1.4511284775380659e-24,1.0
COL,BEL,1.3552754426772238e-24,1.0
CPV,SUI,1.2080442570285535e-24,1.0
ECU,BEL,1.117744408470886e-24,1.0
NZL,JPN,1.1097878397306527e-24,1.0
RSA,JPN,9.759176885923793e-25,1.0
CRO,GER,3.683218250720116e-25,1.0
GHA,BRA,3.2258418391806227e-25,1.0
USA,NED,3.0886281187967886e-25,1.0
PAN,ARG,1.9714930643921727e-25,1.0
AUT,FRA,1.6756694622268768e-25,1.0
NOR,BRA,1.6407426752455151e-25,1.0
TUN,AUT,1.556011798151186e-25,1.0
HAI,SCO,6.413681360620126e-26,1.0
PAR,CRO,4.491892323616186e-26,1.0
HAI,JPN,4.313350048400648e-26,1.0
MEX,SUI,3.8745274225300355e-26,1.0
SUI,ENG,3.5941743089991017e-26,1.0
CAN,BEL,3.4486513513978587e-26,1.0
ALG,BEL,3.339376822163164e-26,1.0
EGY,BEL,3.325721615055991e-26,1.0
COL,POR,3.0771343842219396e-26,1.0
ECU,POR,2.5378234149091337e-26,1.0
USA,BRA,2.501823453354913e-26,1.0
JPN,ESP,1.7666756229113263e-26,1.0
UZB,SCO,1.5142182935267656e-26,1.0
SCO,ESP,1.1881304909191847e-26,1.0
JOR,BEL,1.0569370736686366e-26,1.0
UZB,JPN,1.0183470588007766e-26,1.0
CPV,SCO,6.89275005632832e-27,1.0
CRO,FRA,6.841740923583871e-27,1.0
CPV,JPN,4.6355349006928104e-27,1.0
NZL,CRO,4.4141247730490296e-27,1.0
RSA,CRO,3.881663045360017e-27,1.0
PAR,AUT,1.8340349470816855e-27,1.0
JPN,GER,1.464981354363719e-27,1.0
KOR,BEL,1.344930197170681e-27,1.0
PAN,MAR,1.2042377592500634e-27,1.0
SCO,GER,9.852340708020182e-28,1.0
CAN,POR,7.830115796695165e-28,1.0
ALG,POR,7.5820094703799875e-28,1.0
EGY,POR,7.551005509126064e-28,1.0
SEN,ENG,5.191617949476909e-28,1.0
TUN,ARG,3.482095974272346e-28,1.0
JOR,POR,2.3997611916585955e-28,1.0
MEX,SCO,2.2106929406360713e-28,1.0
NZL,AUT,1.802282537359146e-28,1.0
HAI,CRO,1.7156130768290473e-28,1.0
RSA,AUT,1.584878969728871e-28,1.0
MEX,JPN,1.4867424753963464e-28,1.0
URU,ENG,1.1192159666993303e-28,1.0
SUI,ESP,6.779127884232151e-29,1.0
CIV,ENG,4.2923241761903445e-29,1.0
UZB,CRO,4.050423710630276e-29,1.0
KOR,POR,3.053645645579685e-29,1.0
COL,NED,2.79282325661158e-29,1.0
JPN,FRA,2.7212677072497736e-29,1.0
ECU,NED,2.3033418009541e-29,1.0
CPV,CRO,1.8437604656443086e-29,1.0
SCO,FRA,1.8301158939461297e-29,1.0
HAI,AUT,7.004830285071828e-30,1.0
SUI,GER,5.621459774761236e-30,1.0
PAR,ARG,4.1042656061451765e-30,1.0
COL,BRA,2.2622181938782016e-30,1.0
TUN,MAR,2.1269521710664732e-30,1.0
ECU,BRA,1.865732719212756e-30,1.0
UZB,AUT,1.653783773205813e-30,1.0
GHA,ENG,1.5197559064296014e-30,1.0
SEN,ESP,9.792135544861757e-31,1.0
NOR,ENG,7.729853154452481e-31,1.0
CPV,AUT,7.528054735998168e-31,1.0
CAN,NED,7.106654038608411e-31,1.0
ALG,NED,6.881471439564924e-31,1.0
EGY,NED,6.8533320822195565e-31,1.0
MEX,CRO,5.913442693140273e-31,1.0
NZL,ARG,4.033208986780303e-31,1.0
PAN,BEL,3.6073666665040345e-31,1.0
RSA,ARG,3.5466959098632965e-31,1.0
JOR,NED,2.178035805242413e-31,1.0
URU,ESP,2.1110017255791124e-31,1.0
USA,ENG,1.1786569706858445e-31,1.0
SUI,FRA,1.0442110342971119e-31,1.0
SEN,GER,8.119937699137381e-32,1.0
CIV,ESP,8.095938596555926e-32,1.0
CAN,BRA,5.756469560212526e-32,1.0
ALG,BRA,5.574069126781785e-32,1.0
EGY,BRA,5.551275931401594e-32,1.0
KOR,NED,2.771504754603638e-32,1.0
PAR,MAR,2.506989096832109e-32,1.0
MEX,AUT,2.4144524791398264e-32,1.0
JOR,BRA,1.7642334558311828e-32,1.0
URU,GER,1.7505070692642147e-32,1.0
HAI,ARG,1.567564678178607e-32,1.0
PAN,POR,8.190476752141234e-33,1.0
CIV,GER,6.713399413120962e-33,1.0
UZB,ARG,3.7008934160005184e-33,1.0
GHA,ESP,2.86647745956777e-33,1.0
NZL,MAR,2.463585918992332e-33,1.0
KOR,BRA,2.2449499679013746e-33,1.0
RSA,MAR,2.1664114433757566e-33,1.0
CPV,ARG,1.684653620330346e-33,1.0
SEN,FRA,1.5083143672596337e-33,1.0
NOR,ESP,1.457961093572031e-33,1.0
TUN,BEL,6.3714132065844135e-34,1.0
URU,FRA,3.2516443603270808e-34,1.0
GHA,GER,2.3769706088152553e-34,1.0
USA,ESP,2.2231159785197123e-34,1.0
CIV,FRA,1.2470436551549127e-34,1.0
NOR,GER,1.208985843111941e-34,1.0
HAI,MAR,9.575080986203479e-35,1.0
MEX,ARG,5.40314364433099e-35,1.0
UZB,MAR,2.2605991748095906e-35,1.0
USA,GER,1.8434756300947162e-35,1.0
TUN,POR,1.44662066740747e-35,1.0
COL,ENG,1.065774341451346e-35,1.0
CPV,MAR,1.0290289818922422e-35,1.0
ECU,ENG,8.789824365855412e-36,1.0
PAR,BEL,7.509836684437722e-36,1.0
PAN,NED,7.43371952599981e-36,1.0
GHA,FRA,4.415328112937126e-36,1.0
NOR,FRA,2.2457447144858488e-36,1.0
NZL,BEL,7.379819853660829e-37,1.0
RSA,BEL,6.489615831040946e-37,1.0
PAN,BRA,6.021396277080444e-37,1.0
USA,FRA,3.424337576949854e-37,1.0
MEX,MAR,3.30037660931941e-37,1.0
CAN,ENG,2.711983119586939e-37,1.0
ALG,ENG,2.6260507801044004e-37,1.0
EGY,ENG,2.6153124689804774e-37,1.0
PAR,POR,1.7050981633612034e-37,1.0
JOR,ENG,8.311641886017703e-38,1.0
HAI,BEL,2.868273122428643e-38,1.0
COL,ESP,2.010203160804389e-38,1.0
NZL,POR,1.6755780194913479e-38,1.0
ECU,ESP,1.6578868561515857e-38,1.0
RSA,POR,1.4734584118664095e-38,1.0
TUN,NED,1.3129604817217244e-38,1.0
KOR,ENG,1.057638949286999e-38,1.0
UZB,BEL,6.771760847802211e-39,1.0
CPV,BEL,3.0825182316624516e-39,1.0
COL,GER,1.6669218224727013e-39,1.0
ECU,GER,1.3747703881849874e-39,1.0
TUN,BRA,1.0635127312702203e-39,1.0
HAI,POR,6.512374953780451e-40,1.0
CAN,ESP,5.115188860352843e-40,1.0
ALG,ESP,4.953108151778194e-40,1.0
EGY,ESP,4.932854157922782e-40,1.0
JOR,ESP,1.567694786871512e-40,1.0
PAR,NED,1.5475560085572666e-40,1.0
UZB,POR,1.5375190526095138e-40,1.0
MEX,BEL,9.886476716012193e-41,1.0
CPV,POR,6.998815548448374e-41,1.0
CAN,GER,4.2416707443537544e-41,1.0
ALG,GER,4.107268473283396e-41,1.0
EGY,GER,4.0904732433244977e-41,1.0
COL,FRA,3.0963810648463673e-41,1.0
ECU,FRA,2.5536968447464894e-41,1.0
KOR,ESP,1.9948586451718553e-41,1.0
NZL,NED,1.5207633716282063e-41,1.0
RSA,NED,1.337318558919863e-41,1.0
JOR,GER,1.2999803712213282e-41,1.0
PAR,BRA,1.2535377418946624e-41,1.0
PAN,ENG,2.836795172627111e-42,1.0
MEX,POR,2.244711036861597e-42,1.0
KOR,GER,1.6541976817182374e-42,1.0
NZL,BRA,1.2318354051716504e-42,1.0
RSA,BRA,1.0832430472775176e-42,1.0
CAN,FRA,7.879091148166329e-43,1.0
ALG,FRA,7.629432980875999e-43,1.0
EGY,FRA,7.598235097854124e-43,1.0
HAI,NED,5.910665559473618e-43,1.0
JOR,FRA,2.4147710779565662e-43,1.0
UZB,NED,1.3954603314138246e-43,1.0
CPV,NED,6.352161586658589e-44,1.0
HAI,BRA,4.787705464323963e-44,1.0
KOR,FRA,3.0727454102120223e-44,1.0
UZB,BRA,1.1303385357760432e-44,1.0
PAN,ESP,5.350602281158389e-45,1.0
CPV,BRA,5.145322203177223e-45,1.0
TUN,ENG,5.010412275269975e-45,1.0
MEX,NED,2.0373114740339393e-45,1.0
PAN,GER,4.436882738890012e-46,1.0
MEX,BRA,1.6502451675900837e-46,1.0
PAR,ENG,5.905656514334095e-47,1.0
TUN,ESP,9.450355671881796e-48,1.0
PAN,FRA,8.241706068292892e-48,1.0
NZL,ENG,5.803412647268065e-48,1.0
RSA,ENG,5.1033655748509994e-48,1.0
TUN,GER,7.836523395617794e-49,1.0
HAI,ENG,2.255579789832457e-49,1.0
PAR,ESP,1.1138914618241804e-49,1.0
UZB,ENG,5.3252414459569535e-50,1.0
CPV,ENG,2.4240598884253514e-50,1.0
TUN,FRA,1.4556689059611982e-50,1.0
NZL,ESP,1.0946068030783983e-50,1.0
RSA,ESP,9.62567891748604e-51,1.0
PAR,GER,9.236728017270413e-51,1.0
NZL,GER,9.07681374030042e-52,1.0
RSA,GER,7.981906782621962e-52,1.0
MEX,ENG,7.77462121682616e-52,1.0
HAI,ESP,4.2543467661204675e-52,1.0
PAR,FRA,1.715763111876857e-52,1.0
UZB,ESP,1.0044168610900772e-52,1.0
CPV,ESP,4.572124379590563e-53,1.0
HAI,GER,3.527834202576133e-53,1.0
NZL,FRA,1.6860583271333482e-53,1.0
RSA,FRA,1.4826745135784274e-53,1.0
UZB,GER,8.328931210816581e-54,1.0
CPV,GER,3.791345099840131e-54,1.0
MEX,ESP,1.466404991776984e-54,1.0
HAI,FRA,6.553108176705157e-55,1.0
UZB,FRA,1.547135837079912e-55,1.0
MEX,GER,1.2159877812538257e-55,1.0
CPV,FRA,7.042591331625348e-56,1.0
MEX,FRA,2.2587511244970216e-57,1.0
