team_A,team_B,P_team_A_wins,P_team_B_wins,P_team_A_wins_pct,P_team_B_wins_pct
ALG,ARG,0.0001628723699945073,0.9998371276300055,0.0,100.0
ALG,AUT,0.0005316278464104875,0.9994683721535895,0.1,99.9
ALG,BEL,1.4361987501809023e-05,0.9999856380124982,0.0,100.0
ALG,BRA,1.044182546116726e-06,0.9999989558174539,0.0,100.0
ALG,CAN,0.47764615848665015,0.5223538415133498,47.8,52.2
ALG,CIV,0.027934571925630237,0.9720654280743698,2.8,97.2
ALG,COL,0.35375819037569983,0.6462418096243001,35.4,64.6
ALG,CPV,0.9969040236150691,0.0030959763849308652,99.7,0.3
ALG,CRO,0.0009650770967138154,0.9990349229032862,0.1,99.9
ALG,ECU,0.33056144686564737,0.6694385531343526,33.1,66.9
ALG,EGY,0.47941388499866633,0.5205861150013337,47.9,52.1
ALG,ENG,9.57175298267643e-08,0.9999999042824702,0.0,100.0
ALG,ESP,2.7933182063318043e-08,0.9999999720668179,0.0,100.0
ALG,FRA,8.473139820271397e-09,0.9999999915268601,0.0,100.0
ALG,GER,1.8583703892683183e-08,0.9999999814162961,0.0,100.0
ALG,GHA,0.05294947311216758,0.9470505268878324,5.3,94.7
ALG,HAI,0.9952232971302776,0.004776702869722427,99.5,0.5
ALG,JOR,0.5352747466988566,0.46472525330114345,53.5,46.5
ALG,JPN,0.0026850471340308804,0.9973149528659692,0.3,99.7
ALG,KOR,0.6533749065316372,0.3466250934683628,65.3,34.7
ALG,MAR,6.0675943126263106e-05,0.9999393240568737,0.0,100.0
ALG,MEX,0.9985381717487293,0.0014618282512707248,99.9,0.1
ALG,NED,1.6569162939825412e-06,0.999998343083706,0.0,100.0
ALG,NOR,0.0617922900784468,0.9382077099215532,6.2,93.8
ALG,NZL,0.991034629549644,0.008965370450355947,99.1,0.9
ALG,PAN,0.8955484533966208,0.10445154660337919,89.6,10.4
ALG,PAR,0.9859720686429,0.01402793135710001,98.6,1.4
ALG,POR,6.1114463491540236e-06,0.9999938885536509,0.0,100.0
ALG,RSA,0.9912548140896383,0.008745185910361664,99.1,0.9
ALG,SCO,0.003159732331642768,0.9968402676683572,0.3,99.7
ALG,SEN,0.01797705349473627,0.9820229465052638,1.8,98.2
ALG,SUI,0.00805738718666057,0.9919426128133394,0.8,99.2
ALG,TUN,0.9687522629198341,0.031247737080165927,96.9,3.1
ALG,URU,0.02371790221511723,0.9762820977848827,2.4,97.6
ALG,USA,0.08111849046341824,0.9188815095365818,8.1,91.9
ALG,UZB,0.9963918669505681,0.003608133049431861,99.6,0.4
ARG,ALG,0.9998371276300055,0.0001628723699944601,100.0,0.0
ARG,AUT,0.7655488367961972,0.23445116320380277,76.6,23.4
ARG,BEL,0.08102281965061776,0.9189771803493822,8.1,91.9
ARG,BRA,0.0063691837574905005,0.9936308162425095,0.6,99.4
ARG,CAN,0.9998218854906198,0.00017811450938021167,100.0,0.0
ARG,CIV,0.9943634058383679,0.005636594161632091,99.4,0.6
ARG,COL,0.9997025064969818,0.0002974935030182202,100.0,0.0
ARG,CPV,0.9999994941028566,5.058971433991033e-07,100.0,0.0
ARG,CRO,0.8557022693771896,0.14429773062281037,85.6,14.4
ARG,ECU,0.9996702130796491,0.0003297869203509052,100.0,0.0
ARG,EGY,0.9998231425684242,0.00017685743157580536,100.0,0.0
ARG,ENG,0.000587243550866905,0.9994127564491331,0.1,99.9
ARG,ESP,0.00017144617618964405,0.9998285538238103,0.0,100.0
ARG,FRA,5.2012009272803475e-05,0.9999479879907271,0.0,100.0
ARG,GER,0.00011406819954965796,0.9998859318004504,0.0,100.0
ARG,GHA,0.9970948661709025,0.002905133829097517,99.7,0.3
ARG,HAI,0.999999218146274,7.818537259840497e-07,100.0,0.0
ARG,JOR,0.9998585912585372,0.0001414087414628451,100.0,0.0
ARG,JPN,0.9429460869915937,0.05705391300840634,94.3,5.7
ARG,KOR,0.9999135871806751,8.641281932486589e-05,100.0,0.0
ARG,MAR,0.27140184627942177,0.7285981537205782,27.1,72.9
ARG,MEX,0.999999761521225,2.3847877494986847e-07,100.0,0.0
ARG,NED,0.01006903937925322,0.9899309606207468,1.0,99.0
ARG,NOR,0.9975327677478553,0.0024672322521447354,99.8,0.2
ARG,NZL,0.9999985263412557,1.4736587442554239e-06,100.0,0.0
ARG,PAN,0.9999810007834996,1.8999216500392713e-05,100.0,0.0
ARG,PAR,0.9999976823589753,2.3176410246517065e-06,100.0,0.0
ARG,POR,0.03616040330203176,0.9638395966979683,3.6,96.4
ARG,RSA,0.9999985628527471,1.4371472528695861e-06,100.0,0.0
ARG,SCO,0.9511202620394228,0.04887973796057721,95.1,4.9
ARG,SEN,0.991179894790997,0.008820105209003004,99.1,0.9
ARG,SUI,0.9803398366912125,0.019660163308787504,98.0,2.0
ARG,TUN,0.9999947456171195,5.2543828804596515e-06,100.0,0.0
ARG,URU,0.9933393768976795,0.006660623102320518,99.3,0.7
ARG,USA,0.9981581376934545,0.001841862306545483,99.8,0.2
ARG,UZB,0.9999994101110379,5.898889621214209e-07,100.0,0.0
AUT,ALG,0.9994683721535895,0.0005316278464104762,99.9,0.1
AUT,ARG,0.23445116320379247,0.7655488367962076,23.4,76.6
AUT,BEL,0.026291247304065568,0.9737087526959345,2.6,97.4
AUT,BRA,0.0019592348538555048,0.9980407651461445,0.2,99.8
AUT,CAN,0.999418640712933,0.0005813592870670403,99.9,0.1
AUT,CIV,0.9818269800016592,0.018173019998340756,98.2,1.8
AUT,COL,0.999029254425031,0.0009707455749690119,99.9,0.1
AUT,CPV,0.999998348105761,1.6518942389520674e-06,100.0,0.0
AUT,CRO,0.6449005109516426,0.3550994890483574,64.5,35.5
AUT,ECU,0.9989239570326844,0.0010760429673155603,99.9,0.1
AUT,EGY,0.999422742126056,0.0005772578739440259,99.9,0.1
AUT,ENG,0.00017991804110436443,0.9998200819588956,0.0,100.0
AUT,ESP,5.2512047526133116e-05,0.9999474879524739,0.0,100.0
AUT,FRA,1.592937708595435e-05,0.9999840706229141,0.0,100.0
AUT,GER,3.4936423751636244e-05,0.9999650635762484,0.0,100.0
AUT,GHA,0.9905759420347968,0.00942405796520318,99.1,0.9
AUT,HAI,0.999997447032712,2.552967288016461e-06,100.0,0.0
AUT,JOR,0.9995384086404429,0.00046159135955714525,100.0,0.0
AUT,JPN,0.8350248657557424,0.16497513424425758,83.5,16.5
AUT,KOR,0.999717893118972,0.0002821068810280325,100.0,0.0
AUT,MAR,0.10239727187059965,0.8976027281294003,10.2,89.8
AUT,MEX,0.9999992213003017,7.786996982783734e-07,100.0,0.0
AUT,NED,0.003105359495993602,0.9968946405040064,0.3,99.7
AUT,NOR,0.9919885700397272,0.00801142996027282,99.2,0.8
AUT,NZL,0.9999951881067425,4.811893257516964e-06,100.0,0.0
AUT,PAN,0.9999379648966902,6.203510330982098e-05,100.0,0.0
AUT,PAR,0.9999924322914366,7.567708563360753e-06,100.0,0.0
AUT,POR,0.011359168334089112,0.9886408316659109,1.1,98.9
AUT,RSA,0.9999953073262215,4.692673778450285e-06,100.0,0.0
AUT,SCO,0.8563047825001766,0.1436952174998234,85.6,14.4
AUT,SEN,0.9717640364256748,0.02823596357432523,97.2,2.8
AUT,SUI,0.9385411674495796,0.061458832550420395,93.9,6.1
AUT,TUN,0.9999828431696836,1.7156830316444882e-05,100.0,0.0
AUT,URU,0.9785744688235266,0.02142553117647339,97.9,2.1
AUT,USA,0.9940107917104951,0.005989208289504888,99.4,0.6
AUT,UZB,0.9999980738495845,1.9261504154988174e-06,100.0,0.0
BEL,ALG,0.9999856380124983,1.4361987501709805e-05,100.0,0.0
BEL,ARG,0.9189771803493779,0.08102281965062208,91.9,8.1
BEL,AUT,0.9737087526959329,0.026291247304067067,97.4,2.6
BEL,BRA,0.06777606498852683,0.9322239350114732,6.8,93.2
BEL,CAN,0.9999842937515037,1.5706248496338837e-05,100.0,0.0
BEL,CIV,0.9995004749595384,0.0004995250404615792,100.0,0.0
BEL,COL,0.9999737639810546,2.6236018945358097e-05,100.0,0.0
BEL,CPV,0.999999955396899,4.4603100990414646e-08,100.0,0.0
BEL,CRO,0.9853502546393699,0.014649745360630129,98.5,1.5
BEL,ECU,0.9999709151606454,2.908483935459838e-05,100.0,0.0
BEL,EGY,0.9999844046192874,1.5595380712607465e-05,100.0,0.0
BEL,ENG,0.006620426487154981,0.993379573512845,0.7,99.3
BEL,ESP,0.0019411352611613314,0.9980588647388386,0.2,99.8
BEL,FRA,0.0005896135471189601,0.999410386452881,0.1,99.9
BEL,GER,0.001292260051269533,0.9987077399487305,0.1,99.9
BEL,GHA,0.9997431847901427,0.00025681520985731954,100.0,0.0
BEL,HAI,0.9999999310667992,6.893320081413634e-08,100.0,0.0
BEL,JOR,0.9999875309064085,1.246909359153836e-05,100.0,0.0
BEL,JPN,0.9946937149976253,0.005306285002374733,99.5,0.5
BEL,KOR,0.9999923807009153,7.6192990846601916e-06,100.0,0.0
BEL,MAR,0.8086107983262018,0.19138920167379825,80.9,19.1
BEL,MEX,0.9999999789742038,2.1025796215212722e-08,100.0,0.0
BEL,NED,0.10343388294512786,0.8965661170548721,10.3,89.7
BEL,NOR,0.9997819827815172,0.0002180172184828022,100.0,0.0
BEL,NZL,0.9999998700727835,1.2992721654114803e-07,100.0,0.0
BEL,PAN,0.9999983248803195,1.6751196805220303e-06,100.0,0.0
BEL,PAR,0.9999997956617295,2.0433827052634967e-07,100.0,0.0
BEL,POR,0.2985044434704085,0.7014955565295915,29.9,70.1
BEL,RSA,0.9999998732918752,1.2670812477022508e-07,100.0,0.0
BEL,SCO,0.9954894166943724,0.004510583305627591,99.5,0.5
BEL,SEN,0.9992160591197738,0.0007839408802261527,99.9,0.1
BEL,SUI,0.998234995216851,0.0017650047831490046,99.8,0.2
BEL,TUN,0.9999995367382725,4.6326172753463624e-07,100.0,0.0
BEL,URU,0.9994091691511741,0.0005908308488259406,99.9,0.1
BEL,USA,0.9998373366229586,0.00016266337704140543,100.0,0.0
BEL,UZB,0.9999999479916435,5.200835651031355e-08,100.0,0.0
BRA,ALG,0.9999989558174539,1.0441825460949516e-06,100.0,0.0
BRA,ARG,0.993630816242509,0.006369183757490959,99.4,0.6
BRA,AUT,0.9980407651461444,0.0019592348538556292,99.8,0.2
BRA,BEL,0.9322239350114696,0.0677760649885304,93.2,6.8
BRA,CAN,0.9999988580820734,1.1419179265503843e-06,100.0,0.0
BRA,CIV,0.999963665885535,3.633411446501977e-05,100.0,0.0
BRA,COL,0.9999980924997528,1.907500247200211e-06,100.0,0.0
BRA,CPV,0.9999999967571924,3.2428075780188692e-09,100.0,0.0
BRA,CRO,0.9989202421807377,0.0010797578192622836,99.9,0.1
BRA,ECU,0.9999978853695394,2.114630460625655e-06,100.0,0.0
BRA,EGY,0.9999988661427979,1.1338572021291071e-06,100.0,0.0
BRA,ENG,0.08397003271185602,0.916029967288144,8.4,91.6
BRA,ESP,0.026054234334626454,0.9739457656653735,2.6,97.4
BRA,FRA,0.008049290217490788,0.9919507097825092,0.8,99.2
BRA,GER,0.01748614539308945,0.9825138546069105,1.7,98.3
BRA,GHA,0.999981324154208,1.8675845791960022e-05,100.0,0.0
BRA,HAI,0.9999999949883056,5.011694392820232e-09,100.0,0.0
BRA,JOR,0.9999990934411384,9.065588616463671e-07,100.0,0.0
BRA,JPN,0.99961230616611,0.00038769383389003487,100.0,0.0
BRA,KOR,0.9999994460453769,5.539546230615144e-07,100.0,0.0
BRA,MAR,0.9830829681307679,0.016917031869232102,98.3,1.7
BRA,MEX,0.9999999984713481,1.5286518717516628e-09,100.0,0.0
BRA,NED,0.6134231972028877,0.38657680279711226,61.3,38.7
BRA,NOR,0.9999841461514756,1.5853848524427505e-05,100.0,0.0
BRA,NZL,0.9999999905538185,9.446181503669493e-09,100.0,0.0
BRA,PAN,0.9999998782125277,1.217874723291601e-07,100.0,0.0
BRA,PAR,0.999999985143863,1.4856136987262403e-08,100.0,0.0
BRA,POR,0.8540759949472374,0.1459240050527626,85.4,14.6
BRA,RSA,0.9999999907878582,9.212141827141807e-09,100.0,0.0
BRA,SCO,0.9996706868147358,0.0003293131852641906,100.0,0.0
BRA,SEN,0.9999429631888563,5.703681114366255e-05,100.0,0.0
BRA,SUI,0.9998714673764183,0.0001285326235817008,100.0,0.0
BRA,TUN,0.9999999663191759,3.368082412968931e-08,100.0,0.0
BRA,URU,0.9999570209047938,4.297909520623033e-05,100.0,0.0
BRA,USA,0.9999881719977547,1.1828002245306557e-05,100.0,0.0
BRA,UZB,0.9999999962188035,3.7811964670453335e-09,100.0,0.0
CAN,ALG,0.5223538415133355,0.4776461584866645,52.2,47.8
CAN,ARG,0.000178114509380134,0.9998218854906199,0.0,100.0
CAN,AUT,0.000581359287066992,0.999418640712933,0.1,99.9
CAN,BEL,1.5706248496296482e-05,0.9999842937515037,0.0,100.0
CAN,BRA,1.1419179264944447e-06,0.9999988580820736,0.0,100.0
CAN,CIV,0.030469579927557354,0.9695304200724426,3.0,97.0
CAN,COL,0.3744705758815207,0.6255294241184792,37.4,62.6
CAN,CPV,0.9971682544235175,0.0028317455764824695,99.7,0.3
CAN,CRO,0.0010553129904925167,0.9989446870095074,0.1,99.9
CAN,ECU,0.3506526142142633,0.6493473857857367,35.1,64.9
CAN,EGY,0.5017709863932429,0.4982290136067571,50.2,49.8
CAN,ENG,1.046766902002231e-07,0.9999998953233098,0.0,100.0
CAN,ESP,3.0547727976178194e-08,0.999999969452272,0.0,100.0
CAN,FRA,9.26622574608627e-09,0.9999999907337742,0.0,100.0
CAN,GER,2.032313864254713e-08,0.9999999796768614,0.0,100.0
CAN,GHA,0.05761997539545149,0.9423800246045485,5.8,94.2
CAN,HAI,0.9956303433458863,0.004369656654113707,99.6,0.4
CAN,JOR,0.5574473931373957,0.44255260686260434,55.7,44.3
CAN,JPN,0.002935629776621785,0.9970643702233782,0.3,99.7
CAN,KOR,0.6733513942976946,0.32664860570230536,67.3,32.7
CAN,MAR,6.635483488525794e-05,0.9999336451651147,0.0,100.0
CAN,MEX,0.9986631207339328,0.0013368792660671813,99.9,0.1
CAN,NED,1.81200338707306e-06,0.9999981879966129,0.0,100.0
CAN,NOR,0.06718745275166516,0.9328125472483348,6.7,93.3
CAN,NZL,0.9917956701346016,0.00820432986539843,99.2,0.8
CAN,PAN,0.9036267787018674,0.09637322129813264,90.4,9.6
CAN,PAR,0.9871572842366607,0.012842715763339285,98.7,1.3
CAN,POR,6.683473937446519e-06,0.9999933165260626,0.0,100.0
CAN,RSA,0.9919973148679305,0.008002685132069476,99.2,0.8
CAN,SCO,0.0034544616346769306,0.9965455383653231,0.3,99.7
CAN,SEN,0.019626680919528277,0.9803733190804718,2.0,98.0
CAN,SUI,0.008804918252793203,0.9911950817472068,0.9,99.1
CAN,TUN,0.9713500989192771,0.02864990108072285,97.1,2.9
CAN,URU,0.025880443515888828,0.9741195564841112,2.6,97.4
CAN,USA,0.08804270057775916,0.9119572994222408,8.8,91.2
CAN,UZB,0.9966996638393844,0.0033003361606156467,99.7,0.3
CIV,ALG,0.9720654280743681,0.027934571925631868,97.2,2.8
CIV,ARG,0.005636594161631701,0.9943634058383684,0.6,99.4
CIV,AUT,0.018173019998339843,0.9818269800016601,1.8,98.2
CIV,BEL,0.0004995250404615146,0.9995004749595385,0.0,100.0
CIV,BRA,3.633411446494343e-05,0.9999636658855351,0.0,100.0
CIV,CAN,0.969530420072441,0.030469579927559054,97.0,3.0
CIV,COL,0.9501214091454266,0.04987859085457336,95.0,5.0
CIV,CPV,0.9999107615422569,8.923845774311268e-05,100.0,0.0
CIV,CRO,0.032521903550582404,0.9674780964494176,3.3,96.7
CIV,ECU,0.9450030922313704,0.054996907768629644,94.5,5.5
CIV,EGY,0.9697389944713618,0.030261005528638196,97.0,3.0
CIV,ENG,3.3307616401809353e-06,0.9999966692383598,0.0,100.0
CIV,ESP,9.720161460706695e-07,0.999999027983854,0.0,100.0
CIV,FRA,2.948476872939035e-07,0.9999997051523127,0.0,100.0
CIV,GER,6.466741205683607e-07,0.9999993533258794,0.0,100.0
CIV,GHA,0.6605046090303313,0.33949539096966874,66.1,33.9
CIV,HAI,0.9998620904571255,0.00013790954287451473,100.0,0.0
CIV,JOR,0.975657595707679,0.02434240429232104,97.6,2.4
CIV,JPN,0.08566048867474961,0.9143395113252504,8.6,91.4
CIV,KOR,0.9849833533220975,0.015016646677902479,98.5,1.5
CIV,MAR,0.0021070765192528085,0.9978929234807472,0.2,99.8
CIV,MEX,0.9999579312186436,4.206878135637471e-05,100.0,0.0
CIV,NED,5.7654037442561374e-05,0.9999423459625575,0.0,100.0
CIV,NOR,0.6962207076866519,0.3037792923133481,69.6,30.4
CIV,NZL,0.9997400959526511,0.00025990404734888006,100.0,0.0
CIV,PAN,0.9966594413970238,0.003340558602976218,99.7,0.3
CIV,PAR,0.999591306233998,0.0004086937660020551,100.0,0.0
CIV,POR,0.00021262179705164595,0.9997873782029484,0.0,100.0
CIV,RSA,0.9997465337340093,0.0002534662659906539,100.0,0.0
CIV,SCO,0.09934307330810446,0.9006569266918956,9.9,90.1
CIV,SEN,0.3891324275540619,0.610867572445938,38.9,61.1
CIV,SUI,0.22036890566519773,0.7796310943348023,22.0,78.0
CIV,TUN,0.9990739168429054,0.0009260831570946371,99.9,0.1
CIV,URU,0.4581075936350336,0.5418924063649664,45.8,54.2
CIV,USA,0.7544172811231034,0.24558271887689664,75.4,24.6
CIV,UZB,0.9998959472168774,0.00010405278312264343,100.0,0.0
COL,ALG,0.646241809624287,0.353758190375713,64.6,35.4
COL,ARG,0.0002974935030181287,0.9997025064969819,0.0,100.0
COL,AUT,0.0009707455749688289,0.9990292544250312,0.1,99.9
COL,BEL,2.6236018945266702e-05,0.9999737639810548,0.0,100.0
COL,BRA,1.907500247277217e-06,0.9999980924997527,0.0,100.0
COL,CAN,0.6255294241184658,0.3744705758815342,62.6,37.4
COL,CIV,0.04987859085457066,0.9501214091454293,5.0,95.0
COL,CPV,0.9983028584863052,0.001697141513694822,99.8,0.2
COL,CRO,0.0017615872775686744,0.9982384127224313,0.2,99.8
COL,ECU,0.4742511315829822,0.5257488684170177,47.4,52.6
COL,EGY,0.6271873100092376,0.37281268999076245,62.7,37.3
COL,ENG,1.74855781366057e-07,0.9999998251442186,0.0,100.0
COL,ESP,5.1028047404620886e-08,0.9999999489719525,0.0,100.0
COL,FRA,1.5478644230049964e-08,0.9999999845213557,0.0,100.0
COL,GER,3.394851787275983e-08,0.9999999660514821,0.0,100.0
COL,GHA,0.09267060963208527,0.9073293903679147,9.3,90.7
COL,HAI,0.9973795275712456,0.0026204724287544057,99.7,0.3
COL,JOR,0.6778467646024745,0.3221532353975255,67.8,32.2
COL,JPN,0.004894151515474427,0.9951058484845255,0.5,99.5
COL,KOR,0.7749485279239735,0.2250514720760265,77.5,22.5
COL,MAR,0.00011083662616666463,0.9998891633738334,0.0,100.0
COL,MEX,0.999199253163328,0.0008007468366719728,99.9,0.1
COL,NED,3.026833431659602e-06,0.9999969731665683,0.0,100.0
COL,NOR,0.10739480014046462,0.8926051998595353,10.7,89.3
COL,NZL,0.9950722860251746,0.004927713974825387,99.5,0.5
COL,PAN,0.9399852141617401,0.06001478583825992,94.0,6.0
COL,PAR,0.9922719276976014,0.007728072302398581,99.2,0.8
COL,POR,1.116427067821008e-05,0.9999888357293217,0.0,100.0
COL,RSA,0.9951937888631003,0.0048062111368997185,99.5,0.5
COL,SCO,0.005757126286360425,0.9942428737136396,0.6,99.4
COL,SEN,0.03235933113445968,0.9676406688655403,3.2,96.8
COL,SUI,0.014621745097147703,0.9853782549028522,1.5,98.5
COL,TUN,0.982649345466631,0.017350654533369037,98.3,1.7
COL,URU,0.04249431735600249,0.9575056826439975,4.2,95.8
COL,USA,0.138872527805314,0.861127472194686,13.9,86.1
COL,UZB,0.9980216470146871,0.0019783529853129034,99.8,0.2
CPV,ALG,0.0030959763849306393,0.9969040236150694,0.3,99.7
CPV,ARG,5.058971433401201e-07,0.9999994941028567,0.0,100.0
CPV,AUT,1.6518942388596267e-06,0.9999983481057612,0.0,100.0
CPV,BEL,4.460310091608166e-08,0.9999999553968991,0.0,100.0
CPV,BRA,3.242807524968954e-09,0.9999999967571924,0.0,100.0
CPV,CAN,0.0028317455764824205,0.9971682544235175,0.3,99.7
CPV,CIV,8.923845774318048e-05,0.9999107615422568,0.0,100.0
CPV,COL,0.0016971415136946765,0.9983028584863053,0.2,99.8
CPV,CRO,3.0000212204234694e-06,0.9999969999787796,0.0,100.0
CPV,ECU,0.0015311589874329775,0.998468841012567,0.2,99.8
CPV,EGY,0.002851819401663355,0.9971481805983367,0.3,99.7
CPV,ENG,2.972595487875762e-10,0.9999999997027404,0.0,100.0
CPV,ESP,8.67490474344478e-11,0.999999999913251,0.0,100.0
CPV,FRA,2.631410887101409e-11,0.9999999999736859,0.0,100.0
CPV,GER,5.771338875084669e-11,0.9999999999422866,0.0,100.0
CPV,GHA,0.00017360306240582924,0.9998263969375941,0.0,100.0
CPV,HAI,0.39285320682882,0.60714679317118,39.3,60.7
CPV,JOR,0.003564298369761144,0.9964357016302389,0.4,99.6
CPV,JPN,8.361038873758775e-06,0.9999916389611262,0.0,100.0
CPV,KOR,0.005819850507884686,0.9941801494921153,0.6,99.4
CPV,MAR,1.8844607499397762e-07,0.999999811553925,0.0,100.0
CPV,MEX,0.6796259447822566,0.3203740552177434,68.0,32.0
CPV,NED,5.1457131977440715e-09,0.9999999948542868,0.0,100.0
CPV,NOR,0.00020449879912672923,0.9997955012008732,0.0,100.0
CPV,NZL,0.2555607457393673,0.7444392542606326,25.6,74.4
CPV,PAN,0.02593617445712168,0.9740638255428783,2.6,97.4
CPV,PAR,0.1791710828435322,0.8208289171564678,17.9,82.1
CPV,POR,1.8979769769365563e-08,0.9999999810202302,0.0,100.0
CPV,RSA,0.260362962319717,0.739637037680283,26.0,74.0
CPV,SCO,9.843844310162707e-06,0.9999901561556899,0.0,100.0
CPV,SEN,5.6848168295515804e-05,0.9999431518317045,0.0,100.0
CPV,SUI,2.522557190083428e-05,0.9999747744280991,0.0,100.0
CPV,TUN,0.08782471511338354,0.9121752848866165,8.8,91.2
CPV,URU,7.544187503299524e-05,0.9999245581249671,0.0,100.0
CPV,USA,0.000274085201986789,0.9997259147980132,0.0,100.0
CPV,UZB,0.46167506406560876,0.5383249359343912,46.2,53.8
CRO,ALG,0.999034922903286,0.0009650770967140065,99.9,0.1
CRO,ARG,0.14429773062280338,0.8557022693771966,14.4,85.6
CRO,AUT,0.35509948904834415,0.6449005109516559,35.5,64.5
CRO,BEL,0.014649745360629346,0.9853502546393706,1.5,98.5
CRO,BRA,0.0010797578192622268,0.9989202421807378,0.1,99.9
CRO,CAN,0.9989446870095073,0.0010553129904926628,99.9,0.1
CRO,CIV,0.9674780964494157,0.032521903550584264,96.7,3.3
CRO,COL,0.9982384127224312,0.0017615872775688102,99.8,0.2
